Recency,Frequency,Monetary,R,F,M
15,5,3113,4,4,1
27,3,5694,1,2,2
22,8,21613,2,5,5
12,4,6092,5,3,2
0,12,27981,5,5,5
3,4,7597,5,3,3
34,1,3984,1,1,2
16,1,1588,3,1,1
12,1,4623,5,1,2
13,6,20229,4,4,5
24,4,5816,2,3,2
17,5,14995,3,4,5
22,5,19846,2,4,5
39,2,1256,1,1,1
11,1,1037,5,1,1
18,5,12167,3,4,4
22,3,7599,2,2,3
12,6,11037,5,4,4
25,3,3102,2,2,1
18,5,5231,3,4,2
19,3,7434,2,2,3
10,4,8095,5,3,3
27,3,2183,1,2,1
14,10,21518,4,5,5
15,3,8983,4,2,3
21,4,6070,2,3,2
12,4,1469,5,3,1
1,6,12530,5,4,4
18,3,9171,3,2,3
20,3,13063,2,2,4
10,2,1661,5,1,1
35,3,1949,1,2,1
22,3,7521,2,2,3
25,4,11082,2,3,4
28,1,2844,1,1,1
9,7,26939,5,5,5
15,3,5257,4,2,2
3,6,12376,5,4,4
20,2,9559,2,1,3
14,5,22136,4,4,5
14,2,3240,4,1,1
36,1,1255,1,1,1
46,2,12713,1,1,4
18,2,6618,3,1,3
23,7,5348,2,5,2
11,4,8822,5,3,3
16,5,12130,3,4,4
13,4,12875,4,3,4
31,4,10622,1,3,4
12,6,8711,5,4,3
22,2,6411,2,1,2
20,2,10028,2,1,4
19,1,5502,2,1,2
17,4,12750,3,3,4
10,4,5543,5,3,2
18,6,14372,3,4,5
25,5,18380,2,4,5
22,2,2819,2,1,1
21,4,11668,2,3,4
21,4,1186,2,3,1
37,2,3879,1,1,2
24,2,5347,2,1,2
13,4,12998,4,3,4
12,1,2302,5,1,1
15,9,1142,4,5,1
24,4,4558,2,3,2
20,1,2143,2,1,1
18,4,8273,3,3,3
13,4,10763,4,3,4
19,1,2532,2,1,1
14,2,6033,4,1,2
21,3,3838,2,2,2
13,2,11503,4,1,4
14,6,20114,4,4,5
17,5,7835,3,4,3
35,1,540,1,1,1
6,5,8905,5,4,3
13,4,8327,4,3,3
34,3,5237,1,2,2
18,2,8539,3,1,3
32,6,6150,1,4,2
14,5,8032,4,4,3
26,2,5406,1,1,2
14,6,10811,4,4,4
4,4,10970,5,3,4
31,4,11733,1,3,4
18,6,12175,3,4,4
12,4,15231,5,3,5
10,4,3181,5,3,1
14,5,13856,4,4,5
17,6,17328,3,4,5
21,4,5492,2,3,2
29,2,4804,1,1,2
12,5,10916,5,4,4
27,1,3752,1,1,1
32,2,7111,1,1,3
13,6,6463,4,4,2
12,2,4722,5,1,2
14,3,3064,4,2,1
26,3,15090,1,2,5
15,6,5275,4,4,2
17,7,12021,3,5,4
14,2,5123,4,1,2
42,1,4038,1,1,2
14,4,18215,4,3,5
28,2,2201,1,1,1
14,3,4617,4,2,2
19,8,14467,2,5,5
14,6,9664,4,4,4
13,6,25660,4,4,5
14,6,19846,4,4,5
16,2,6428,3,1,2
13,4,3333,4,3,1
13,4,4972,4,3,2
18,3,7815,3,2,3
25,4,8547,2,3,3
19,2,6318,2,1,2
3,10,16776,5,5,5
12,4,13120,5,3,4
11,4,5480,5,3,2
11,6,15536,5,4,5
17,2,1078,3,1,1
13,2,821,4,1,1
14,1,4836,4,1,2
27,1,116,1,1,1
19,5,9474,2,4,3
11,5,24713,5,4,5
13,1,404,4,1,1
19,3,2695,2,2,1
27,1,1034,1,1,1
22,5,8714,2,4,3
11,2,7286,5,1,3
16,3,12833,3,2,4
29,4,8890,1,3,3
21,3,9858,2,2,4
18,8,26622,3,5,5
11,3,14185,5,2,5
21,6,4574,2,4,2
9,3,7825,5,2,3
19,4,9140,2,3,3
22,2,7774,2,1,3
14,3,9748,4,2,4
26,1,3673,1,1,1
12,11,16393,5,5,5
18,3,10263,3,2,4
14,7,5593,4,5,2
17,5,16302,3,4,5
19,2,2267,2,1,1
13,4,13928,4,3,5
17,8,21063,3,5,5
17,3,8253,3,2,3
17,1,575,3,1,1
18,6,11482,3,4,4
19,9,17829,2,5,5
0,8,24703,5,5,5
20,4,17960,2,3,5
30,3,3347,1,2,1
12,6,10180,5,4,4
19,2,5592,2,1,2
21,2,9420,2,1,3
29,4,10423,1,3,4
17,8,4502,3,5,2
16,3,10468,3,2,4
40,1,5337,1,1,2
9,10,13656,5,5,4
13,2,4685,4,1,2
21,5,17668,2,4,5
15,5,11184,4,4,4
22,4,5587,2,3,2
13,6,12114,4,4,4
24,3,7553,2,2,3
10,7,13265,5,5,4
12,2,8870,5,1,3
38,3,8245,1,2,3
3,6,14240,5,4,5
19,6,18683,2,4,5
10,4,10777,5,3,4
15,5,15336,4,4,5
11,6,15942,5,4,5
24,3,3147,2,2,1
13,1,1949,4,1,1
27,4,5412,1,3,2
29,2,8601,1,1,3
12,6,7697,5,4,3
18,2,4404,3,1,2
19,4,1421,2,3,1
12,2,6617,5,1,3
23,1,2481,2,1,1
22,2,3047,2,1,1
15,3,13894,4,2,5
11,4,2489,5,3,1
10,4,12664,5,3,4
10,1,120,5,1,1
15,9,3848,4,5,2
17,3,9993,3,2,4
44,1,5967,1,1,2
22,3,9279,2,2,3
15,8,13227,4,5,4
18,3,1743,3,2,1
11,5,18117,5,4,5
5,3,16582,5,2,5
22,3,6121,2,2,2
17,3,14236,3,2,5
25,5,15870,2,4,5
16,4,14821,3,3,5
19,4,2370,2,3,1
26,2,7202,1,1,3
19,6,11966,2,4,4
19,4,1920,2,3,1
22,3,11190,2,2,4
29,3,8230,1,2,3
22,9,9972,2,5,4
14,6,20317,4,4,5
20,3,6280,2,2,2
12,9,17151,5,5,5
14,4,5646,4,3,2
12,3,3515,5,2,1
39,1,5900,1,1,2
0,6,22440,5,4,5
20,3,9941,2,2,4
21,2,4829,2,1,2
12,5,8188,5,4,3
30,2,10503,1,1,4
18,7,21627,3,5,5
14,7,16586,4,5,5
13,1,6060,4,1,2
13,3,11161,4,2,4
35,3,6390,1,2,2
21,8,11160,2,5,4
19,5,15050,2,4,5
46,1,3690,1,1,1
16,4,3737,3,3,1
17,8,22239,3,5,5
11,6,12142,5,4,4
19,6,13254,2,4,4
40,1,3769,1,1,1
12,6,8379,5,4,3
17,6,9613,3,4,3
24,2,9291,2,1,3
21,8,18867,2,5,5
16,4,4594,3,3,2
11,6,7095,5,4,3
21,5,6498,2,4,2
14,3,16486,4,2,5
12,2,4287,5,1,2
26,1,2552,1,1,1
14,5,2656,4,4,1
35,2,2522,1,1,1
16,4,4067,3,3,2
15,5,12638,4,4,4
12,4,4656,5,3,2
13,5,3592,4,4,1
17,3,2626,3,2,1
20,3,475,2,2,1
14,2,5202,4,1,2
23,2,3309,2,1,1
13,5,5213,4,4,2
12,7,7534,5,5,3
23,6,11437,2,4,4
24,3,3806,2,2,1
13,4,12947,4,3,4
37,1,7276,1,1,3
31,4,12938,1,3,4
13,7,22229,4,5,5
15,1,1345,4,1,1
19,7,13545,2,5,4
17,2,11075,3,1,4
14,4,10625,4,3,4
17,6,18894,3,4,5
32,4,13295,1,3,4
38,1,132,1,1,1
19,6,14932,2,4,5
13,6,13074,4,4,4
18,3,7550,3,2,3
30,4,8359,1,3,3
14,3,4657,4,2,2
16,7,5976,3,5,2
29,3,9695,1,2,4
21,6,9577,2,4,3
12,4,11221,5,3,4
16,4,12745,3,3,4
15,5,12851,4,4,4
14,3,8865,4,2,3
23,3,6268,2,2,2
17,4,5906,3,3,2
15,2,2937,4,1,1
27,1,1131,1,1,1
4,4,8225,5,3,3
25,4,4302,2,3,2
17,6,10358,3,4,4
15,3,15807,4,2,5
12,5,14635,5,4,5
15,7,7347,4,5,3
18,5,2581,3,4,1
22,6,12826,2,4,4
20,1,787,2,1,1
41,1,4254,1,1,2
14,5,21095,4,4,5
24,5,12724,2,4,4
13,2,2681,4,1,1
27,5,14234,1,4,5
12,5,6740,5,4,3
9,2,1818,5,1,1
13,3,5787,4,2,2
3,6,23417,5,4,5
12,9,26752,5,5,5
14,4,11073,4,3,4
34,2,5447,1,1,2
21,3,8705,2,2,3
25,6,6800,2,4,3
36,3,5889,1,2,2
17,3,9105,3,2,3
26,3,1533,1,2,1
18,3,10874,3,2,4
11,3,8954,5,2,3
11,6,9896,5,4,4
43,1,1939,1,1,1
16,2,3273,3,1,1
12,7,15482,5,5,5
15,6,15298,4,4,5
43,1,1024,1,1,1
14,5,5621,4,4,2
13,7,18712,4,5,5
16,2,7962,3,1,3
26,1,1232,1,1,1
16,4,4896,3,3,2
2,3,10756,5,2,4
18,2,2130,3,1,1
29,2,2329,1,1,1
11,5,15594,5,4,5
17,3,5742,3,2,2
11,2,1486,5,1,1
17,6,14765,3,4,5
13,4,12446,4,3,4
12,2,3239,5,1,1
15,4,5668,4,3,2
20,1,1332,2,1,1
7,7,17188,5,5,5
25,3,11974,2,2,4
24,3,16320,2,2,5
14,4,7186,4,3,3
14,6,15330,4,4,5
14,4,5750,4,3,2
24,10,13507,2,5,4
16,7,11391,3,5,4
29,3,13650,1,2,4
15,3,7251,4,2,3
12,3,10411,5,2,4
21,4,7865,2,3,3
16,7,6772,3,5,3
35,1,1648,1,1,1
14,6,5207,4,4,2
38,1,497,1,1,1
15,3,1113,4,2,1
14,5,13878,4,4,5
14,6,7869,4,4,3
14,2,4391,4,1,2
18,2,7923,3,1,3
11,4,9927,5,3,4
4,4,16378,5,3,5
17,6,12114,3,4,4
13,10,13313,4,5,4
19,3,9107,2,2,3
22,4,7420,2,3,3
12,6,16467,5,4,5
32,2,6926,1,1,3
20,4,6001,2,3,2
15,6,15805,4,4,5
16,4,11011,3,3,4
10,3,2234,5,2,1
12,7,15382,5,5,5
14,4,12066,4,3,4
33,3,2143,1,2,1
33,3,4267,1,2,2
18,2,2222,3,1,1
19,2,8108,2,1,3
19,2,3944,2,1,2
23,5,7223,2,4,3
10,3,8394,5,2,3
17,3,3109,3,2,1
11,5,8855,5,4,3
16,4,5967,3,3,2
5,7,12629,5,5,4
35,2,2323,1,1,1
12,2,6308,5,1,2
17,3,5885,3,2,2
15,4,8384,4,3,3
23,3,7796,2,2,3
19,3,7732,2,2,3
25,2,3589,2,1,1
14,7,1360,4,5,1
13,5,9748,4,4,4
21,3,2313,2,2,1
27,4,13153,1,3,4
41,1,1966,1,1,1
30,6,12709,1,4,4
23,6,9109,2,4,3
27,2,8531,1,1,3
20,1,3679,2,1,1
21,4,4463,2,3,2
17,2,2081,3,1,1
20,4,7527,2,3,3
21,1,1796,2,1,1
17,2,6161,3,1,2
15,3,5359,4,2,2
25,5,14944,2,4,5
13,2,6080,4,1,2
17,9,33828,3,5,5
11,10,18989,5,5,5
25,4,8565,2,3,3
25,4,356,2,3,1
7,7,12969,5,5,4
12,3,7117,5,2,3
16,5,12435,3,4,4
16,6,17727,3,4,5
16,3,11330,3,2,4
12,4,9798,5,3,4
20,5,13704,2,4,4
15,4,10168,4,3,4
11,10,17962,5,5,5
13,1,2373,4,1,1
14,9,4155,4,5,2
23,2,1362,2,1,1
13,5,12006,4,4,4
32,2,6922,1,1,3
23,2,5043,2,1,2
11,3,10049,5,2,4
21,3,2791,2,2,1
17,3,6812,3,2,3
20,6,7122,2,4,3
42,1,6287,1,1,2
12,2,4117,5,1,2
14,4,13875,4,3,5
3,6,11434,5,4,4
9,7,6401,5,5,2
12,10,16705,5,5,5
0,6,3692,5,4,1
3,8,15009,5,5,5
9,3,4574,5,2,2
22,5,10063,2,4,4
27,4,22651,1,3,5
26,2,1234,1,1,1
20,3,8918,2,2,3
12,1,4393,5,1,2
16,5,7614,3,4,3
22,4,10728,2,3,4
11,5,14798,5,4,5
28,4,7106,1,3,3
23,3,10231,2,2,4
35,1,6176,1,1,2
24,3,10070,2,2,4
15,6,20830,4,4,5
11,6,17739,5,4,5
12,6,10217,5,4,4
19,2,10729,2,1,4
21,6,13079,2,4,4
13,3,6892,4,2,3
21,5,3793,2,4,1
0,8,9876,5,5,4
16,5,7048,3,4,3
14,6,19277,4,4,5
13,5,12341,4,4,4
26,2,8688,1,1,3
3,3,11683,5,2,4
18,4,4129,3,3,2
18,5,8264,3,4,3
0,7,15361,5,5,5
1,3,10046,5,2,4
28,1,1642,1,1,1
12,5,15951,5,4,5
15,5,23781,4,4,5
25,4,20557,2,3,5
12,5,11237,5,4,4
0,3,4068,5,2,2
33,3,9779,1,2,4
17,8,16715,3,5,5
45,1,7514,1,1,3
15,5,18194,4,4,5
14,4,10951,4,3,4
37,1,5657,1,1,2
10,4,1901,5,3,1
45,1,436,1,1,1
16,2,3550,3,1,1
11,10,9690,5,5,4
16,2,8579,3,1,3
19,6,14973,2,4,5
35,4,14387,1,3,5
14,5,12315,4,4,4
15,5,8069,4,4,3
22,2,3871,2,1,2
15,3,1105,4,2,1
10,2,1523,5,1,1
25,4,7484,2,3,3
18,3,6589,3,2,2
10,5,13806,5,4,5
33,2,4760,1,1,2
20,4,1845,2,3,1
26,6,24040,1,4,5
12,6,6011,5,4,2
23,4,6791,2,3,3
29,2,2251,1,1,1
25,3,2370,2,2,1
13,4,8265,4,3,3
20,1,901,2,1,1
23,3,5418,2,2,2
16,6,15213,3,4,5
40,2,9342,1,1,3
1,6,19731,5,4,5
9,7,13169,5,5,4
15,6,13138,4,4,4
16,5,20750,3,4,5
21,3,9154,2,2,3
16,5,8391,3,4,3
23,2,9162,2,1,3
20,2,4586,2,1,2
21,5,6732,2,4,3
16,3,10100,3,2,4
23,2,601,2,1,1
24,4,12983,2,3,4
21,2,5215,2,1,2
17,6,5731,3,4,2
10,6,12540,5,4,4
17,4,1573,3,3,1
34,2,7116,1,1,3
15,4,15995,4,3,5
12,6,18537,5,4,5
16,6,12859,3,4,4
11,5,11642,5,4,4
13,6,10431,4,4,4
21,2,2996,2,1,1
24,3,11503,2,2,4
13,4,11950,4,3,4
31,1,499,1,1,1
4,8,16043,5,5,5
12,3,1538,5,2,1
29,2,4442,1,1,2
1,6,30081,5,4,5
13,3,5982,4,2,2
21,1,6607,2,1,2
17,4,5775,3,3,2
28,3,433,1,2,1
12,6,10017,5,4,4
20,2,10477,2,1,4
14,4,6637,4,3,3
12,5,15790,5,4,5
15,4,8094,4,3,3
16,5,4604,3,4,2
44,2,9394,1,1,3
14,4,11195,4,3,4
11,5,10435,5,4,4
15,7,9312,4,5,3
14,8,15559,4,5,5
30,3,3943,1,2,2
13,4,6828,4,3,3
4,9,6388,5,5,2
15,5,9295,4,4,3
18,4,5797,3,3,2
37,1,552,1,1,1
10,6,8074,5,4,3
3,6,15612,5,4,5
29,1,1209,1,1,1
21,3,5098,2,2,2
12,7,13600,5,5,4
5,5,14752,5,4,5
3,5,4347,5,4,2
16,7,10695,3,5,4
11,4,4495,5,3,2
25,4,2720,2,3,1
13,8,15315,4,5,5
19,3,4026,2,2,2
17,4,13260,3,3,4
14,5,2340,4,4,1
13,3,4800,4,2,2
13,4,5333,4,3,2
12,5,5860,5,4,2
12,1,1428,5,1,1
17,2,2545,3,1,1
33,2,11961,1,1,4
18,7,7488,3,5,3
25,4,3444,2,3,1
26,5,8254,1,4,3
24,4,2309,2,3,1
14,7,6502,4,5,2
18,4,4675,3,3,2
16,4,10829,3,3,4
14,5,11111,4,4,4
12,9,6150,5,5,2
11,4,8674,5,3,3
5,4,14161,5,3,5
13,3,1552,4,2,1
14,7,2480,4,5,1
13,5,9560,4,4,3
19,2,1244,2,1,1
37,3,7194,1,2,3
17,7,6516,3,5,2
26,9,10317,1,5,4
22,2,6710,2,1,3
14,5,13648,4,4,4
29,3,9729,1,2,4
9,3,5975,5,2,2
29,4,18488,1,3,5
27,4,4534,1,3,2
15,4,8415,4,3,3
44,1,919,1,1,1
11,9,12850,5,5,4
28,3,9414,1,2,3
15,4,6937,4,3,3
19,4,11324,2,3,4
11,8,5066,5,5,2
17,4,8349,3,3,3
19,3,9095,2,2,3
12,4,8192,5,3,3
16,4,7544,3,3,3
13,5,13440,4,4,4
6,4,11230,5,3,4
9,6,6075,5,4,2
30,4,4845,1,3,2
11,5,8590,5,4,3
3,5,5751,5,4,2
17,6,9079,3,4,3
18,3,4480,3,2,2
22,3,11643,2,2,4
14,6,4924,4,4,2
32,3,1710,1,2,1
18,1,3858,3,1,2
12,11,10599,5,5,4
12,4,5174,5,3,2
11,5,7828,5,4,3
15,4,11434,4,3,4
36,4,4921,1,3,2
12,5,8701,5,4,3
19,2,4389,2,1,2
13,6,13741,4,4,5
3,6,10295,5,4,4
23,3,8558,2,2,3
18,7,18038,3,5,5
12,3,7601,5,2,3
26,1,392,1,1,1
12,5,9908,5,4,4
13,7,19209,4,5,5
16,5,12969,3,4,4
7,6,20134,5,4,5
20,3,4878,2,2,2
37,2,7910,1,1,3
30,1,2933,1,1,1
12,10,11475,5,5,4
13,3,14170,4,2,5
27,2,3867,1,1,2
22,3,10087,2,2,4
17,6,26252,3,4,5
9,5,9911,5,4,4
16,4,1082,3,3,1
29,1,2298,1,1,1
12,5,8821,5,4,3
22,6,1482,2,4,1
24,3,17687,2,2,5
19,5,2350,2,4,1
16,3,7705,3,2,3
13,4,1983,4,3,1
23,3,3133,2,2,1
25,4,3345,2,3,1
12,7,23700,5,5,5
23,5,19294,2,4,5
15,8,17823,4,5,5
11,2,1339,5,1,1
22,5,21113,2,4,5
25,2,5753,2,1,2
0,7,28343,5,5,5
6,2,6680,5,1,3
14,3,7889,4,2,3
15,4,16149,4,3,5
31,1,1308,1,1,1
10,4,12993,5,3,4
14,5,19564,4,4,5
12,4,7917,5,3,3
11,3,3169,5,2,1
16,2,8146,3,1,3
16,2,1962,3,1,1
15,4,5622,4,3,2
15,5,3737,4,4,1
41,5,15283,1,4,5
21,5,3105,2,4,1
11,6,24260,5,4,5
37,2,6201,1,1,2
30,2,8132,1,1,3
25,1,7928,2,1,3
19,1,4793,2,1,2
9,4,9286,5,3,3
44,1,6972,1,1,3
14,3,4631,4,2,2
11,2,5570,5,1,2
21,3,97,2,2,1
14,1,987,4,1,1
17,3,6409,3,2,2
28,3,1451,1,2,1
12,2,1350,5,1,1
23,3,9991,2,2,4
18,5,11476,3,4,4
13,6,16430,4,4,5
28,1,3863,1,1,2
12,7,7803,5,5,3
31,5,8607,1,4,3
20,4,8163,2,3,3
18,9,13252,3,5,4
34,6,13247,1,4,4
15,3,6726,4,2,3
30,8,7186,1,5,3
20,1,530,2,1,1
14,6,11763,4,4,4
28,3,3605,1,2,1
47,1,1785,1,1,1
15,6,14115,4,4,5
19,4,19838,2,3,5
11,3,6600,5,2,2
14,5,17918,4,4,5
20,7,3222,2,5,1
11,1,6574,5,1,2
14,2,5213,4,1,2
11,3,9864,5,2,4
14,11,10010,4,5,4
17,2,3042,3,1,1
13,7,12936,4,5,4
19,6,11353,2,4,4
17,4,3242,3,3,1
13,5,3974,4,4,2
11,4,6907,5,3,3
4,6,15594,5,4,5
11,1,2105,5,1,1
11,2,3380,5,1,1
29,3,9353,1,2,3
13,2,3023,4,1,1
16,2,609,3,1,1
24,9,14011,2,5,5
11,7,4668,5,5,2
2,6,6489,5,4,2
21,8,22,2,5,1
36,4,7666,1,3,3
26,2,4190,1,1,2
15,7,6625,4,5,3
33,2,3992,1,1,2
15,4,10364,4,3,4
30,1,1806,1,1,1
14,4,11654,4,3,4
32,1,6431,1,1,2
11,4,6523,5,3,2
16,6,6581,3,4,2
14,6,5465,4,4,2
23,3,16081,2,2,5
30,1,1591,1,1,1
15,5,18032,4,4,5
14,7,14949,4,5,5
14,5,2587,4,4,1
12,4,19891,5,3,5
19,3,5245,2,2,2
18,3,9868,3,2,4
14,7,16558,4,5,5
11,8,2128,5,5,1
15,2,5363,4,1,2
22,4,12106,2,3,4
14,3,8230,4,2,3
12,6,22746,5,4,5
15,9,13676,4,5,4
13,3,3751,4,2,1
21,3,3565,2,2,1
11,6,14919,5,4,5
20,6,15697,2,4,5
18,2,5190,3,1,2
23,2,3160,2,1,1
11,3,6484,5,2,2
16,1,861,3,1,1
37,6,9880,1,4,4
44,2,3888,1,1,2
13,3,2654,4,2,1
12,6,15972,5,4,5
41,3,8209,1,2,3
28,3,10273,1,2,4
15,4,15453,4,3,5
12,8,20564,5,5,5
29,3,9935,1,2,4
16,3,5863,3,2,2
25,6,15278,2,4,5
13,6,5226,4,4,2
14,3,1120,4,2,1
26,2,8094,1,1,3
0,8,22569,5,5,5
31,1,744,1,1,1
13,4,15755,4,3,5
12,9,13219,5,5,4
22,4,6599,2,3,2
11,5,15328,5,4,5
12,3,7770,5,2,3
17,4,12667,3,3,4
17,5,6549,3,4,2
23,4,5615,2,3,2
23,2,1630,2,1,1
18,2,12621,3,1,4
27,5,12518,1,4,4
13,5,12859,4,4,4
2,5,15815,5,4,5
11,6,13204,5,4,4
19,4,4159,2,3,2
21,5,13681,2,4,4
11,3,6191,5,2,2
22,1,4959,2,1,2
10,2,3933,5,1,2
11,4,10284,5,3,4
11,4,12654,5,3,4
17,3,8606,3,2,3
9,3,6731,5,2,3
17,5,8473,3,4,3
16,4,6354,3,3,2
14,4,5186,4,3,2
14,4,1661,4,3,1
14,2,6687,4,1,3
28,1,1597,1,1,1
20,2,3854,2,1,2
17,6,17333,3,4,5
16,5,9973,3,4,4
24,4,11135,2,3,4
12,3,7956,5,2,3
26,3,5982,1,2,2
10,9,26251,5,5,5
17,5,11887,3,4,4
13,8,9561,4,5,3
36,3,3947,1,2,2
13,5,4037,4,4,2
13,7,9662,4,5,4
21,4,11058,2,3,4
47,1,3858,1,1,2
17,5,8940,3,4,3
13,4,3406,4,3,1
20,5,1539,2,4,1
3,6,9298,5,4,3
12,5,9148,5,4,3
22,7,17740,2,5,5
12,2,3474,5,1,1
4,7,19314,5,5,5
2,5,12105,5,4,4
11,2,7326,5,1,3
0,6,10177,5,4,4
2,2,7021,5,1,3
12,2,3226,5,1,1
12,4,4863,5,3,2
13,6,16576,4,4,5
29,5,18639,1,4,5
16,9,23353,3,5,5
19,2,11789,2,1,4
43,2,5536,1,1,2
17,2,6416,3,1,2
21,2,4654,2,1,2
24,5,9335,2,4,3
12,3,8974,5,2,3
10,4,12388,5,3,4
17,5,12898,3,4,4
24,3,7253,2,2,3
13,5,11076,4,4,4
10,6,7433,5,4,3
15,7,7856,4,5,3
10,7,6463,5,5,2
12,5,14950,5,4,5
16,4,5166,3,3,2
19,2,7353,2,1,3
15,4,4144,4,3,2
12,6,14550,5,4,5
10,8,14771,5,5,5
12,2,8441,5,1,3
22,4,567,2,3,1
13,6,669,4,4,1
14,3,4523,4,2,2
25,3,4931,2,2,2
11,8,14869,5,5,5
29,1,2302,1,1,1
14,3,11265,4,2,4
16,5,4469,3,4,2
21,6,17888,2,4,5
0,7,6458,5,5,2
12,4,14593,5,3,5
34,1,5741,1,1,2
10,3,3217,5,2,1
24,2,3169,2,1,1
14,3,13545,4,2,4
25,1,4289,2,1,2
0,6,12210,5,4,4
13,1,2784,4,1,1
10,3,4237,5,2,2
13,2,8131,4,1,3
12,3,1376,5,2,1
12,5,18310,5,4,5
21,5,15887,2,4,5
24,6,5159,2,4,2
20,4,17037,2,3,5
16,2,4945,3,1,2
18,3,791,3,2,1
12,5,17556,5,4,5
20,2,2187,2,1,1
17,1,5348,3,1,2
29,2,3819,1,1,2
20,3,4384,2,2,2
14,5,12219,4,4,4
31,2,4570,1,1,2
20,2,2391,2,1,1
16,6,4061,3,4,2
