Recency,Frequency,Monetary,R,F,M
11,4,5759,5,3,2
42,2,3342,1,1,1
43,3,3132,1,2,1
12,6,7567,5,4,3
18,3,5227,3,2,2
22,5,9781,2,4,4
1,7,10362,5,5,4
14,6,17025,4,4,5
12,4,6618,5,3,3
20,3,7417,2,2,3
18,7,11084,3,5,4
24,8,22188,2,5,5
16,3,9204,3,2,3
11,5,1989,5,4,1
14,5,15099,4,4,5
33,1,1089,1,1,1
39,1,633,1,1,1
17,2,6992,3,1,3
18,3,6074,3,2,2
14,1,904,4,1,1
30,6,9631,1,4,3
14,5,6796,4,4,3
14,8,17114,4,5,5
16,2,7404,3,1,3
38,2,4278,1,1,2
15,8,14536,4,5,5
14,2,5013,4,1,2
17,5,13810,3,4,5
16,3,1077,3,2,1
15,1,243,4,1,1
17,6,8177,3,4,3
11,8,19910,5,5,5
11,9,10641,5,5,4
14,7,12693,4,5,4
13,6,15779,4,4,5
23,1,950,2,1,1
21,9,10559,2,5,4
14,3,7560,4,2,3
14,7,3121,4,5,1
14,8,19566,4,5,5
36,3,7931,1,2,3
18,4,20078,3,3,5
21,1,3187,2,1,1
13,4,10647,4,3,4
13,3,7606,4,2,3
17,2,5494,3,1,2
13,7,6448,4,5,2
39,1,6221,1,1,2
12,4,10127,5,3,4
29,3,288,1,2,1
3,5,11250,5,4,4
30,5,7066,1,4,3
29,1,371,1,1,1
20,5,15688,2,4,5
36,3,17968,1,2,5
29,5,1937,1,4,1
11,5,8080,5,4,3
17,10,17310,3,5,5
16,5,17987,3,4,5
25,2,2059,2,1,1
13,6,10305,4,4,4
12,4,17515,5,3,5
18,4,8371,3,3,3
20,3,12483,2,2,4
22,4,18579,2,3,5
42,1,654,1,1,1
17,2,10228,3,1,4
23,2,1440,2,1,1
14,6,18375,4,4,5
12,3,8049,5,2,3
15,8,26492,4,5,5
28,3,4488,1,2,2
9,10,14308,5,5,5
13,2,3244,4,1,1
9,9,20549,5,5,5
25,3,8329,2,2,3
13,5,5883,4,4,2
16,3,13446,3,2,4
8,4,8361,5,3,3
0,3,4843,5,2,2
13,8,13376,4,5,4
23,9,16684,2,5,5
22,6,23001,2,4,5
13,4,10809,4,3,4
22,6,15651,2,4,5
17,6,16654,3,4,5
17,6,5153,3,4,2
14,3,6632,4,2,3
26,5,5187,1,4,2
13,4,7806,4,3,3
30,2,4862,1,1,2
11,7,19747,5,5,5
42,2,4302,1,1,2
12,4,7308,5,3,3
18,8,19196,3,5,5
20,4,19905,2,3,5
15,6,4092,4,4,2
5,1,544,5,1,1
19,3,7775,2,2,3
19,7,12742,2,5,4
20,3,11091,2,2,4
18,6,10803,3,4,4
13,1,4225,4,1,2
31,1,2892,1,1,1
11,6,4825,5,4,2
0,6,5791,5,4,2
19,5,8819,2,4,3
11,2,8959,5,1,3
12,2,4534,5,1,2
31,2,2492,1,1,1
12,6,16337,5,4,5
16,6,15358,3,4,5
12,4,11713,5,3,4
23,3,12129,2,2,4
0,6,15507,5,4,5
12,3,13732,5,2,5
27,2,11659,1,1,4
3,9,8638,5,5,3
12,2,6088,5,1,2
11,4,10761,5,3,4
11,4,7384,5,3,3
41,1,1167,1,1,1
6,2,6879,5,1,3
12,10,11385,5,5,4
15,7,10051,4,5,4
14,3,3201,4,2,1
12,4,6824,5,3,3
26,4,6797,1,3,3
16,8,12529,3,5,4
16,4,4402,3,3,2
13,2,11875,4,1,4
15,6,8836,4,4,3
15,3,2309,4,2,1
20,2,1100,2,1,1
25,5,12947,2,4,4
34,1,301,1,1,1
12,2,9083,5,1,3
14,6,1506,4,4,1
23,4,14369,2,3,5
3,3,6060,5,2,2
38,2,6734,1,1,3
26,4,1301,1,3,1
17,4,12395,3,3,4
11,5,13020,5,4,4
21,3,9876,2,2,4
37,2,11602,1,1,4
28,1,1377,1,1,1
14,5,10253,4,4,4
11,7,11187,5,5,4
14,6,5709,4,4,2
19,4,11485,2,3,4
16,5,7501,3,4,3
22,1,7060,2,1,3
11,2,4110,5,1,2
16,4,12042,3,3,4
12,4,11843,5,3,4
21,3,5018,2,2,2
16,4,8133,3,3,3
20,6,1117,2,4,1
1,6,17050,5,4,5
22,6,9483,2,4,3
14,6,19251,4,4,5
27,3,291,1,2,1
28,5,6862,1,4,3
25,3,6257,2,2,2
14,2,4992,4,1,2
14,2,2555,4,1,1
15,11,10036,4,5,4
13,6,5109,4,4,2
17,4,9784,3,3,4
11,5,4571,5,4,2
19,7,9548,2,5,3
12,2,8418,5,1,3
10,5,16605,5,4,5
18,3,12735,3,2,4
13,1,2807,4,1,1
18,4,12590,3,3,4
11,7,14340,5,5,5
22,4,5275,2,3,2
15,6,12724,4,4,4
16,3,8351,3,2,3
15,7,10802,4,5,4
26,5,8688,1,4,3
13,9,14709,4,5,5
15,8,4842,4,5,2
19,5,6582,2,4,2
26,2,7230,1,1,3
17,5,5824,3,4,2
11,7,24327,5,5,5
24,3,3740,2,2,1
14,1,6161,4,1,2
22,2,4768,2,1,2
4,3,11447,5,2,4
14,5,10770,4,4,4
31,2,4288,1,1,2
5,3,3459,5,2,1
25,5,17513,2,4,5
15,6,7920,4,4,3
13,2,3351,4,1,1
13,5,10500,4,4,4
10,1,3431,5,1,1
18,3,1991,3,2,1
19,6,15854,2,4,5
26,7,9363,1,5,3
34,2,7033,1,1,3
15,5,8643,4,4,3
16,7,7225,3,5,3
14,6,11333,4,4,4
23,2,1102,2,1,1
26,2,5210,1,1,2
27,2,1272,1,1,1
18,3,10809,3,2,4
22,3,2386,2,2,1
15,8,19764,4,5,5
14,5,18223,4,4,5
11,6,10696,5,4,4
13,8,14966,4,5,5
23,3,5362,2,2,2
2,7,18744,5,5,5
1,7,21550,5,5,5
6,5,5221,5,4,2
27,2,8035,1,1,3
39,2,1672,1,1,1
24,4,6907,2,3,3
24,4,4101,2,3,2
38,1,1407,1,1,1
3,6,17104,5,4,5
13,4,2476,4,3,1
12,3,2926,5,2,1
4,7,16915,5,5,5
11,3,3871,5,2,2
26,3,7396,1,2,3
27,1,2099,1,1,1
23,4,12829,2,3,4
12,10,15836,5,5,5
18,4,10709,3,3,4
17,5,5394,3,4,2
34,1,616,1,1,1
19,6,12889,2,4,4
11,5,15896,5,4,5
11,5,9262,5,4,3
16,8,5946,3,5,2
12,5,11990,5,4,4
12,7,11006,5,5,4
26,7,12037,1,5,4
35,1,1594,1,1,1
17,4,7237,3,3,3
14,4,3412,4,3,1
12,4,3059,5,3,1
13,6,23862,4,4,5
11,5,20754,5,4,5
15,6,7815,4,4,3
12,4,16881,5,3,5
12,6,5205,5,4,2
26,2,2846,1,1,1
14,4,1686,4,3,1
0,5,13236,5,4,4
21,5,22362,2,4,5
24,2,2053,2,1,1
35,3,3258,1,2,1
2,2,1464,5,1,1
14,4,10928,4,3,4
14,5,15747,4,4,5
20,5,18478,2,4,5
41,2,2040,1,1,1
16,4,5678,3,3,2
12,4,9011,5,3,3
16,4,7389,3,3,3
12,8,18298,5,5,5
14,6,5562,4,4,2
0,3,7548,5,2,3
12,3,8088,5,2,3
19,3,12381,2,2,4
3,6,4436,5,4,2
11,7,5074,5,5,2
35,2,2975,1,1,1
15,3,3785,4,2,1
15,2,5468,4,1,2
2,4,5291,5,3,2
12,4,15879,5,3,5
15,9,8581,4,5,3
32,5,8352,1,4,3
27,4,9402,1,3,3
16,3,6639,3,2,3
11,5,13149,5,4,4
18,6,7266,3,4,3
21,4,17064,2,3,5
14,1,4654,4,1,2
12,4,5250,5,3,2
4,5,25662,5,4,5
9,5,6043,5,4,2
24,6,10766,2,4,4
16,7,17975,3,5,5
1,8,17854,5,5,5
23,4,15990,2,3,5
17,4,9161,3,3,3
18,6,15265,3,4,5
9,7,3003,5,5,1
17,3,4568,3,2,2
15,3,6905,4,2,3
10,4,6300,5,3,2
10,4,6492,5,3,2
14,1,1097,4,1,1
17,5,4530,3,4,2
10,8,12917,5,5,4
6,7,7236,5,5,3
6,7,16298,5,5,5
25,2,2843,2,1,1
15,5,19393,4,4,5
31,6,20255,1,4,5
25,3,14211,2,2,5
16,6,4418,3,4,2
29,2,12490,1,1,4
16,1,1629,3,1,1
14,5,12595,4,4,4
8,4,14338,5,3,5
28,2,7983,1,1,3
33,2,6337,1,1,2
13,6,9724,4,4,4
2,6,4391,5,4,2
14,3,7571,4,2,3
22,1,3960,2,1,2
14,2,2702,4,1,1
24,5,6938,2,4,3
20,5,3245,2,4,1
15,3,7672,4,2,3
43,1,759,1,1,1
17,2,5026,3,1,2
25,4,6337,2,3,2
11,2,8617,5,1,3
10,4,4382,5,3,2
17,2,4173,3,1,2
3,5,18372,5,4,5
21,5,3575,2,4,1
41,1,5922,1,1,2
14,3,7972,4,2,3
16,6,12374,3,4,4
17,5,16705,3,4,5
25,6,5355,2,4,2
16,3,492,3,2,1
27,4,4698,1,3,2
12,2,4846,5,1,2
14,7,28269,4,5,5
12,2,6338,5,1,2
16,2,922,3,1,1
12,4,9347,5,3,3
16,6,21064,3,4,5
16,5,10063,3,4,4
16,3,12029,3,2,4
19,9,21158,2,5,5
18,6,8125,3,4,3
12,8,9374,5,5,3
18,7,13477,3,5,4
24,3,3053,2,2,1
7,4,8680,5,3,3
27,4,5270,1,3,2
16,7,13598,3,5,4
16,3,15411,3,2,5
28,3,1795,1,2,1
12,3,8809,5,2,3
12,5,11043,5,4,4
12,4,3055,5,3,1
0,6,15759,5,4,5
17,4,11025,3,3,4
20,10,18707,2,5,5
36,2,7533,1,1,3
16,4,2911,3,3,1
27,6,9360,1,4,3
31,4,9268,1,3,3
21,4,9301,2,3,3
17,4,6341,3,3,2
6,6,17408,5,4,5
3,10,14869,5,5,5
25,3,14282,2,2,5
19,5,11259,2,4,4
22,1,6143,2,1,2
17,2,5641,3,1,2
22,5,11078,2,4,4
36,2,3227,1,1,1
35,5,10636,1,4,4
40,1,7397,1,1,3
20,4,7468,2,3,3
19,7,8338,2,5,3
10,2,4306,5,1,2
43,2,3986,1,1,2
13,3,1792,4,2,1
20,6,20639,2,4,5
11,7,7725,5,5,3
14,4,6351,4,3,2
17,3,8879,3,2,3
11,2,9848,5,1,4
26,7,16393,1,5,5
1,5,8348,5,4,3
32,7,6216,1,5,2
34,1,2875,1,1,1
25,4,15853,2,3,5
13,8,9425,4,5,3
11,6,15350,5,4,5
3,6,17039,5,4,5
12,7,14629,5,5,5
25,8,19144,2,5,5
10,6,4375,5,4,2
20,2,2277,2,1,1
18,6,5486,3,4,2
17,1,2745,3,1,1
20,5,11216,2,4,4
8,9,19512,5,5,5
7,4,14760,5,3,5
25,2,4544,2,1,2
15,4,7627,4,3,3
14,7,15046,4,5,5
13,5,9186,4,4,3
31,1,2658,1,1,1
22,4,8449,2,3,3
3,8,8351,5,5,3
10,4,13214,5,3,4
14,5,5842,4,4,2
15,4,4786,4,3,2
13,1,4055,4,1,2
40,4,4137,1,3,2
18,7,13535,3,5,4
14,2,8726,4,1,3
35,4,7528,1,3,3
25,3,3968,2,2,2
12,4,14073,5,3,5
16,4,14949,3,3,5
18,2,2256,3,1,1
17,2,5323,3,1,2
18,5,8727,3,4,3
13,2,9420,4,1,3
29,5,14093,1,4,5
19,2,8088,2,1,3
28,4,6624,1,3,3
23,5,6423,2,4,2
12,5,8996,5,4,3
11,9,12461,5,5,4
10,6,20642,5,4,5
26,6,17612,1,4,5
26,5,12680,1,4,4
40,2,2811,1,1,1
20,7,7963,2,5,3
20,3,391,2,2,1
21,4,9073,2,3,3
21,3,12415,2,2,4
19,5,4136,2,4,2
26,1,3619,1,1,1
14,2,2994,4,1,1
14,6,8676,4,4,3
16,4,7542,3,3,3
12,8,24196,5,5,5
12,6,9859,5,4,4
13,2,1843,4,1,1
16,4,4312,3,3,2
8,5,2037,5,4,1
18,4,10570,3,3,4
9,3,644,5,2,1
19,3,2139,2,2,1
29,4,14877,1,3,5
17,4,11784,3,3,4
19,3,7015,2,2,3
17,6,11957,3,4,4
1,9,19510,5,5,5
12,7,13461,5,5,4
14,5,10855,4,4,4
14,4,6321,4,3,2
23,2,11668,2,1,4
20,5,13559,2,4,4
15,5,6561,4,4,2
37,2,8596,1,1,3
13,4,4402,4,3,2
17,1,4976,3,1,2
11,8,13873,5,5,5
13,4,5957,4,3,2
11,7,18863,5,5,5
10,5,5769,5,4,2
12,9,6603,5,5,2
18,3,9509,3,2,3
16,5,4864,3,4,2
2,8,14616,5,5,5
29,2,1109,1,1,1
20,4,6406,2,3,2
32,3,2690,1,2,1
14,2,6854,4,1,3
25,3,9357,2,2,3
11,2,3106,5,1,1
26,2,2653,1,1,1
12,4,6992,5,3,3
13,5,3961,4,4,2
20,7,18355,2,5,5
3,7,13906,5,5,5
12,5,20587,5,4,5
8,4,10682,5,3,4
39,2,8591,1,1,3
10,10,12240,5,5,4
24,4,3081,2,3,1
12,5,17267,5,4,5
20,4,13367,2,3,4
16,2,1743,3,1,1
16,5,6839,3,4,3
19,1,3033,2,1,1
25,5,14791,2,4,5
12,10,14177,5,5,5
15,4,10349,4,3,4
12,3,3865,5,2,2
11,7,15537,5,5,5
8,3,1642,5,2,1
14,6,19063,4,4,5
16,6,13369,3,4,4
12,2,3502,5,1,1
15,7,18923,4,5,5
5,4,3231,5,3,1
13,7,12624,4,5,4
7,3,4534,5,2,2
21,5,6222,2,4,2
11,4,8348,5,3,3
29,2,2939,1,1,1
20,6,16212,2,4,5
12,2,3392,5,1,1
3,10,17196,5,5,5
40,3,2075,1,2,1
38,2,1361,1,1,1
38,3,7374,1,2,3
15,4,7730,4,3,3
17,6,22822,3,4,5
5,2,5898,5,1,2
21,6,18082,2,4,5
20,6,7361,2,4,3
23,7,7313,2,5,3
13,7,14536,4,5,5
15,5,10139,4,4,4
29,3,10128,1,2,4
40,3,6127,1,2,2
15,6,9417,4,4,3
26,6,14651,1,4,5
11,4,13678,5,3,4
12,4,7086,5,3,3
9,8,24254,5,5,5
27,3,9575,1,2,3
33,5,7894,1,4,3
13,6,8740,4,4,3
26,2,4312,1,1,2
22,8,11638,2,5,4
9,9,22389,5,5,5
17,9,23871,3,5,5
12,10,20267,5,5,5
27,4,13562,1,3,4
14,4,3889,4,3,2
12,4,9046,5,3,3
12,11,24974,5,5,5
21,7,11321,2,5,4
13,3,807,4,2,1
21,4,7839,2,3,3
11,4,9719,5,3,4
33,2,2550,1,1,1
18,3,11853,3,2,4
16,5,16850,3,4,5
19,4,5284,2,3,2
19,1,387,2,1,1
23,4,10108,2,3,4
8,5,5310,5,4,2
14,3,1643,4,2,1
40,4,2327,1,3,1
13,9,14862,4,5,5
27,4,6507,1,3,2
13,3,10066,4,2,4
30,3,8805,1,2,3
20,6,10209,2,4,4
35,2,5496,1,1,2
23,4,16850,2,3,5
11,4,12248,5,3,4
13,4,8855,4,3,3
32,2,5559,1,1,2
20,2,3501,2,1,1
16,4,4744,3,3,2
14,7,6214,4,5,2
23,2,1330,2,1,1
38,1,232,1,1,1
19,4,6199,2,3,2
18,5,18667,3,4,5
13,7,25775,4,5,5
28,3,7905,1,2,3
40,1,1623,1,1,1
33,3,1359,1,2,1
9,4,5171,5,3,2
20,3,7175,2,2,3
13,2,3053,4,1,1
15,6,17535,4,4,5
16,3,822,3,2,1
11,4,6675,5,3,3
19,7,8199,2,5,3
14,3,7517,4,2,3
11,11,31969,5,5,5
23,1,5077,2,1,2
13,2,3717,4,1,1
13,3,1890,4,2,1
19,9,17383,2,5,5
12,9,16693,5,5,5
30,2,3185,1,1,1
30,1,1977,1,1,1
17,9,11420,3,5,4
19,2,3821,2,1,2
22,4,9520,2,3,3
14,6,14544,4,4,5
14,3,8543,4,2,3
24,4,12247,2,3,4
13,2,10121,4,1,4
16,4,6421,3,3,2
15,3,11279,4,2,4
26,3,2962,1,2,1
15,7,27705,4,5,5
14,5,25074,4,4,5
13,5,6016,4,4,2
12,5,11061,5,4,4
16,6,15942,3,4,5
38,4,2729,1,3,1
13,8,10466,4,5,4
13,4,4085,4,3,2
12,7,24400,5,5,5
15,5,19358,4,4,5
24,1,3490,2,1,1
17,4,2738,3,3,1
11,1,6506,5,1,2
19,9,20156,2,5,5
21,6,10031,2,4,4
12,5,16693,5,4,5
22,5,14382,2,4,5
12,3,2825,5,2,1
25,4,8058,2,3,3
15,5,18264,4,4,5
13,7,3850,4,5,2
19,2,10437,2,1,4
27,4,8119,1,3,3
13,7,16187,4,5,5
15,8,12582,4,5,4
17,6,7169,3,4,3
15,2,3681,4,1,1
18,6,8120,3,4,3
12,7,12916,5,5,4
29,4,1739,1,3,1
13,6,2007,4,4,1
13,7,18591,4,5,5
22,3,10339,2,2,4
12,4,12283,5,3,4
10,3,7898,5,2,3
31,2,8733,1,1,3
9,7,7740,5,5,3
42,1,5994,1,1,2
24,4,13613,2,3,4
10,5,18524,5,4,5
27,2,5140,1,1,2
12,1,1406,5,1,1
6,2,7868,5,1,3
2,4,5844,5,3,2
12,8,27560,5,5,5
11,6,7651,5,4,3
34,2,5793,1,1,2
22,2,2498,2,1,1
15,5,14826,4,4,5
14,2,8674,4,1,3
13,2,1363,4,1,1
12,4,10403,5,3,4
16,2,2562,3,1,1
20,1,477,2,1,1
21,5,3438,2,4,1
23,3,4696,2,2,2
15,10,7867,4,5,3
15,4,1100,4,3,1
12,7,5060,5,5,2
18,2,7045,3,1,3
24,3,10326,2,2,4
12,6,7880,5,4,3
16,6,14447,3,4,5
26,3,9314,1,2,3
12,3,5111,5,2,2
11,2,12716,5,1,4
27,3,6445,1,2,2
28,2,7014,1,1,3
15,4,14845,4,3,5
12,6,12643,5,4,4
24,6,17802,2,4,5
12,2,5696,5,1,2
17,7,6183,3,5,2
10,6,18323,5,4,5
11,1,1362,5,1,1
21,2,2186,2,1,1
27,4,10079,1,3,4
13,3,3481,4,2,1
18,5,5432,3,4,2
14,4,15753,4,3,5
15,3,8186,4,2,3
16,4,12592,3,3,4
21,4,17991,2,3,5
12,5,9407,5,4,3
24,5,4115,2,4,2
7,6,8159,5,4,3
12,2,1438,5,1,1
16,5,16138,3,4,5
19,4,8856,2,3,3
19,3,4247,2,2,2
14,4,7950,4,3,3
7,10,22540,5,5,5
24,3,7564,2,2,3
42,3,6254,1,2,2
12,7,19848,5,5,5
12,6,15205,5,4,5
34,1,4200,1,1,2
7,4,3510,5,3,1
11,5,10678,5,4,4
38,2,5801,1,1,2
17,9,12332,3,5,4
33,2,10015,1,1,4
27,2,1934,1,1,1
16,8,9872,3,5,4
26,1,1674,1,1,1
12,9,21011,5,5,5
19,2,1655,2,1,1
14,2,2018,4,1,1
36,1,209,1,1,1
16,7,11229,3,5,4
31,2,3739,1,1,1
15,4,11024,4,3,4
17,1,1310,3,1,1
12,5,4752,5,4,2
15,3,1872,4,2,1
11,6,2843,5,4,1
12,4,9133,5,3,3
21,6,6544,2,4,2
19,4,5658,2,3,2
13,4,2382,4,3,1
42,1,3208,1,1,1
30,1,2646,1,1,1
6,2,8963,5,1,3
25,1,169,2,1,1
14,4,9318,4,3,3
27,3,6497,1,2,2
14,3,9034,4,2,3
19,2,7478,2,1,3
12,2,6613,5,1,3
13,5,19453,4,4,5
20,4,8988,2,3,3
23,3,7203,2,2,3
29,3,9932,1,2,4
11,3,6277,5,2,2
26,3,6168,1,2,2
19,2,3370,2,1,1
4,3,10266,5,2,4
13,2,2076,4,1,1
19,6,3488,2,4,1
21,9,5737,2,5,2
15,6,15739,4,4,5
15,4,8916,4,3,3
5,7,13751,5,5,5
16,8,21588,3,5,5
12,3,11777,5,2,4
29,2,7201,1,1,3
10,5,19075,5,4,5
18,3,7654,3,2,3
11,5,4757,5,4,2
35,2,3061,1,1,1
33,1,1277,1,1,1
16,4,4336,3,3,2
10,3,9193,5,2,3
15,3,3499,4,2,1
14,4,12578,4,3,4
33,2,6333,1,1,2
14,4,17856,4,3,5
32,2,4832,1,1,2
14,4,7936,4,3,3
27,5,2721,1,4,1
14,11,22162,4,5,5
23,1,3222,2,1,1
31,3,13430,1,2,4
12,3,8531,5,2,3
0,5,11840,5,4,4
14,5,6917,4,4,3
16,3,9296,3,2,3
11,3,9302,5,2,3
14,2,1174,4,1,1
29,1,1902,1,1,1
27,4,10673,1,3,4
25,5,13563,2,4,4
24,3,3480,2,2,1
13,5,10992,4,4,4
27,4,12057,1,3,4
36,5,6765,1,4,3
40,1,245,1,1,1
15,5,2169,4,4,1
15,5,18415,4,4,5
12,5,17646,5,4,5
7,12,26788,5,5,5
14,7,18257,4,5,5
22,5,11784,2,4,4
16,3,187,3,2,1
42,1,2229,1,1,1
11,4,9915,5,3,4
10,8,21514,5,5,5
39,1,2496,1,1,1
21,3,7490,2,2,3
18,2,6964,3,1,3
27,5,4393,1,4,2
17,8,21604,3,5,5
31,7,6695,1,5,3
19,4,3791,2,3,1
17,5,7272,3,4,3
13,5,16971,4,4,5
20,3,5545,2,2,2
18,6,14762,3,4,5
14,7,16866,4,5,5
12,7,7470,5,5,3
1,6,13446,5,4,4
7,6,12215,5,4,4
23,1,266,2,1,1
13,7,9045,4,5,3
18,7,16524,3,5,5
11,6,14054,5,4,5
1,4,8201,5,3,3
35,1,7403,1,1,3
16,3,10978,3,2,4
14,9,16652,4,5,5
26,5,6909,1,4,3
13,8,16565,4,5,5
17,2,1849,3,1,1
11,4,9017,5,3,3
12,8,14807,5,5,5
27,2,7603,1,1,3
12,7,3674,5,5,1
40,1,3261,1,1,1
14,6,14179,4,4,5
12,7,13078,5,5,4
23,1,289,2,1,1
24,3,1403,2,2,1
18,2,1366,3,1,1
14,6,15595,4,4,5
15,6,13142,4,4,4
8,4,7120,5,3,3
11,11,32401,5,5,5
26,5,12271,1,4,4
30,4,7097,1,3,3
30,2,1334,1,1,1
16,7,9844,3,5,4
13,4,9622,4,3,3
29,2,8466,1,1,3
16,3,6576,3,2,2
20,5,7190,2,4,3
28,2,11548,1,1,4
25,7,21494,2,5,5
36,4,10406,1,3,4
12,3,6862,5,2,3
40,1,2632,1,1,1
19,3,8241,2,2,3
19,5,6028,2,4,2
25,5,15667,2,4,5
22,2,2517,2,1,1
30,3,8663,1,2,3
14,5,8510,4,4,3
13,8,13159,4,5,4
15,3,5665,4,2,2
11,5,12467,5,4,4
43,1,2088,1,1,1
45,1,1909,1,1,1
14,7,10264,4,5,4
35,2,3562,1,1,1
14,7,21371,4,5,5
11,6,15344,5,4,5
32,5,17825,1,4,5
12,6,7251,5,4,3
24,2,3538,2,1,1
19,4,17222,2,3,5
18,2,2182,3,1,1
41,2,6510,1,1,2
38,4,8353,1,3,3
41,1,1595,1,1,1
18,2,3096,3,1,1
16,5,4500,3,4,2
12,6,5292,5,4,2
26,2,8175,1,1,3
14,4,7297,4,3,3
17,5,15019,3,4,5
41,3,3976,1,2,2
28,4,7375,1,3,3
23,4,6875,2,3,3
24,4,3025,2,3,1
13,6,16052,4,4,5
27,2,4229,1,1,2
24,5,2661,2,4,1
12,4,4555,5,3,2
20,5,8714,2,4,3
29,3,913,1,2,1
19,4,4855,2,3,2
33,2,9769,1,1,4
14,7,19127,4,5,5
35,2,7674,1,1,3
17,3,10204,3,2,4
18,2,5845,3,1,2
17,1,1040,3,1,1
44,1,6263,1,1,2
12,5,7668,5,4,3
17,4,4048,3,3,2
29,6,6778,1,4,3
29,1,3865,1,1,2
25,4,840,2,3,1
19,8,12363,2,5,4
9,5,7853,5,4,3
23,4,9746,2,3,4
