Recency,Frequency,Monetary,R,F,M
13,8,24727,4,5,5
13,2,8286,4,1,3
13,3,10247,4,2,4
24,3,4100,2,2,2
16,5,12236,3,4,4
17,2,4306,3,1,2
16,2,3452,3,1,1
11,6,12569,5,4,4
29,4,2395,1,3,1
15,4,9905,4,3,4
11,4,4456,5,3,2
10,4,5568,5,3,2
15,6,8337,4,4,3
38,3,6281,1,2,2
11,5,5803,5,4,2
13,3,8098,4,2,3
18,3,2063,3,2,1
18,6,22349,3,4,5
14,5,11696,4,4,4
14,5,15692,4,4,5
12,7,13904,5,5,5
18,2,3263,3,1,1
2,7,19720,5,5,5
13,7,14563,4,5,5
15,4,12480,4,3,4
14,3,3709,4,2,1
14,4,4808,4,3,2
12,8,27876,5,5,5
43,1,4431,1,1,2
23,3,4306,2,2,2
20,4,9763,2,3,4
14,8,20501,4,5,5
13,7,17856,4,5,5
21,1,1617,2,1,1
10,5,7120,5,4,3
19,3,8231,2,2,3
16,3,10031,3,2,4
13,6,14713,4,4,5
13,1,651,4,1,1
25,5,6758,2,4,3
11,2,4399,5,1,2
14,5,8759,4,4,3
12,8,15008,5,5,5
21,2,7753,2,1,3
30,2,3764,1,1,1
24,5,9117,2,4,3
14,5,5112,4,4,2
21,3,10002,2,2,4
16,4,6715,3,3,3
12,9,19916,5,5,5
19,3,10264,2,2,4
14,2,3860,4,1,2
13,3,2461,4,2,1
24,5,3998,2,4,2
13,3,7610,4,2,3
11,6,17176,5,4,5
6,5,10105,5,4,4
25,4,12097,2,3,4
13,4,8866,4,3,3
18,7,27791,3,5,5
12,5,1642,5,4,1
11,7,18101,5,5,5
21,6,12687,2,4,4
11,4,15077,5,3,5
17,5,12947,3,4,4
15,5,11959,4,4,4
27,2,9954,1,1,4
14,2,5336,4,1,2
19,5,5372,2,4,2
15,1,1162,4,1,1
38,1,1271,1,1,1
12,5,14914,5,4,5
12,6,12068,5,4,4
27,5,19018,1,4,5
19,2,2429,2,1,1
15,5,6862,4,4,3
13,6,17036,4,4,5
36,1,742,1,1,1
13,7,13591,4,5,4
19,7,23002,2,5,5
21,7,19501,2,5,5
21,4,9442,2,3,3
7,6,18867,5,4,5
13,6,9834,4,4,4
13,7,8826,4,5,3
37,3,4353,1,2,2
11,5,3707,5,4,1
19,3,5368,2,2,2
15,8,10999,4,5,4
11,6,26224,5,4,5
17,7,12513,3,5,4
5,5,11706,5,4,4
21,6,7964,2,4,3
12,6,10661,5,4,4
44,1,3490,1,1,1
22,6,3078,2,4,1
26,2,7550,1,1,3
17,3,11189,3,2,4
13,3,4311,4,2,2
11,5,7248,5,4,3
18,5,4973,3,4,2
23,4,7518,2,3,3
0,3,3037,5,2,1
19,5,6991,2,4,3
21,4,5133,2,3,2
13,6,7826,4,4,3
15,4,11738,4,3,4
20,5,9964,2,4,4
22,3,4560,2,2,2
7,2,9427,5,1,3
18,3,1955,3,2,1
22,5,13197,2,4,4
17,5,18262,3,4,5
16,2,1726,3,1,1
22,8,21625,2,5,5
33,1,672,1,1,1
20,7,14952,2,5,5
10,3,4658,5,2,2
15,8,20076,4,5,5
37,4,7313,1,3,3
21,2,11331,2,1,4
19,3,8869,2,2,3
22,4,10171,2,3,4
15,3,5295,4,2,2
31,2,12564,1,1,4
21,3,8086,2,2,3
12,6,10404,5,4,4
18,7,12774,3,5,4
15,2,5976,4,1,2
21,1,4684,2,1,2
14,5,2055,4,4,1
11,5,18624,5,4,5
20,5,12887,2,4,4
13,4,5351,4,3,2
1,7,9321,5,5,3
0,5,10371,5,4,4
13,6,9970,4,4,4
13,4,8697,4,3,3
16,6,12993,3,4,4
18,5,14212,3,4,5
23,3,6196,2,2,2
20,5,10927,2,4,4
14,5,5591,4,4,2
10,5,10296,5,4,4
21,3,13278,2,2,4
36,3,6762,1,2,3
19,3,6402,2,2,2
41,1,6381,1,1,2
14,1,1540,4,1,1
25,1,3856,2,1,2
24,6,16902,2,4,5
18,7,12904,3,5,4
12,3,12059,5,2,4
19,2,6487,2,1,2
11,4,10305,5,3,4
17,3,2382,3,2,1
22,1,4389,2,1,2
17,4,10090,3,3,4
45,3,1184,1,2,1
15,4,7274,4,3,3
17,8,7962,3,5,3
26,5,3566,1,4,1
16,4,12132,3,3,4
11,3,6358,5,2,2
11,5,4372,5,4,2
11,3,7372,5,2,3
18,4,5016,3,3,2
26,3,10951,1,2,4
24,2,10312,2,1,4
9,5,5780,5,4,2
15,5,8982,4,4,3
15,8,18905,4,5,5
11,6,13927,5,4,5
29,1,878,1,1,1
10,5,6707,5,4,3
14,4,10174,4,3,4
1,6,4850,5,4,2
11,7,19727,5,5,5
22,7,10312,2,5,4
26,3,10506,1,2,4
42,2,5990,1,1,2
7,6,13903,5,4,5
14,4,2035,4,3,1
10,8,9856,5,5,4
13,6,6057,4,4,2
16,7,23217,3,5,5
18,4,11549,3,3,4
12,5,6698,5,4,3
23,5,11116,2,4,4
15,2,5279,4,1,2
17,3,15076,3,2,5
10,5,14208,5,4,5
19,6,8904,2,4,3
39,1,5936,1,1,2
11,4,6304,5,3,2
20,2,4360,2,1,2
14,5,9411,4,4,3
39,2,6664,1,1,3
24,2,5801,2,1,2
35,3,6975,1,2,3
25,4,4814,2,3,2
30,3,6221,1,2,2
31,4,4814,1,3,2
15,3,3748,4,2,1
18,5,12245,3,4,4
12,7,6301,5,5,2
19,3,4769,2,2,2
21,6,16083,2,4,5
24,3,4625,2,2,2
41,1,2965,1,1,1
32,4,5257,1,3,2
11,4,15670,5,3,5
13,5,14957,4,4,5
10,7,16946,5,5,5
20,3,8729,2,2,3
11,5,20612,5,4,5
12,4,8121,5,3,3
27,4,8284,1,3,3
14,4,7828,4,3,3
21,6,10078,2,4,4
12,9,8535,5,5,3
37,2,4302,1,1,2
12,3,2128,5,2,1
10,4,9171,5,3,3
10,8,14068,5,5,5
14,1,1542,4,1,1
35,1,2628,1,1,1
13,9,6712,4,5,3
13,3,10601,4,2,4
9,5,1042,5,4,1
0,6,23683,5,4,5
11,8,16877,5,5,5
20,2,7992,2,1,3
12,6,12142,5,4,4
2,5,15509,5,4,5
15,2,5692,4,1,2
14,4,7552,4,3,3
15,6,15684,4,4,5
21,2,4120,2,1,2
14,2,5901,4,1,2
18,5,11954,3,4,4
15,6,18209,4,4,5
22,2,5485,2,1,2
29,1,2342,1,1,1
13,5,11399,4,4,4
30,4,4815,1,3,2
5,8,10093,5,5,4
16,3,15765,3,2,5
17,5,7413,3,4,3
20,1,3547,2,1,1
45,1,607,1,1,1
15,6,16921,4,4,5
13,5,8199,4,4,3
13,5,8195,4,4,3
15,8,13301,4,5,4
13,4,9657,4,3,4
13,3,5921,4,2,2
9,6,13735,5,4,5
17,7,11191,3,5,4
11,4,8400,5,3,3
11,3,14415,5,2,5
11,5,20018,5,4,5
13,2,4831,4,1,2
41,2,4015,1,1,2
40,2,8058,1,1,3
17,3,6949,3,2,3
29,1,5900,1,1,2
13,3,2090,4,2,1
19,1,1701,2,1,1
25,2,2479,2,1,1
29,3,3448,1,2,1
45,1,1792,1,1,1
35,3,7227,1,2,3
11,6,6768,5,4,3
19,3,5660,2,2,2
28,3,3770,1,2,1
20,2,8824,2,1,3
17,5,22680,3,4,5
17,6,8740,3,4,3
12,7,19920,5,5,5
25,6,8383,2,4,3
21,3,937,2,2,1
12,4,10162,5,3,4
17,5,755,3,4,1
24,1,4972,2,1,2
11,4,7089,5,3,3
18,2,2332,3,1,1
30,2,3382,1,1,1
26,1,3470,1,1,1
36,1,98,1,1,1
21,6,8954,2,4,3
25,3,10277,2,2,4
19,4,25870,2,3,5
23,2,3737,2,1,1
16,1,241,3,1,1
12,6,10497,5,4,4
20,6,13047,2,4,4
13,5,12124,4,4,4
10,5,2935,5,4,1
11,4,3874,5,3,2
15,2,7476,4,1,3
16,9,8223,3,5,3
10,6,10325,5,4,4
7,1,2470,5,1,1
38,1,890,1,1,1
14,5,8003,4,4,3
12,9,30493,5,5,5
24,3,3963,2,2,2
8,7,15649,5,5,5
16,4,10496,3,3,4
42,1,433,1,1,1
10,6,15508,5,4,5
17,5,6982,3,4,3
14,4,11742,4,3,4
18,8,11975,3,5,4
21,4,5476,2,3,2
17,3,8989,3,2,3
20,7,5843,2,5,2
29,2,3813,1,1,1
19,4,5590,2,3,2
14,3,3755,4,2,1
24,5,10834,2,4,4
30,3,8267,1,2,3
14,2,3972,4,1,2
29,2,4782,1,1,2
21,5,13664,2,4,4
22,3,2575,2,2,1
23,5,16113,2,4,5
18,3,7770,3,2,3
10,4,7142,5,3,3
24,7,15978,2,5,5
14,1,938,4,1,1
16,5,18688,3,4,5
18,7,8109,3,5,3
13,9,19211,4,5,5
13,1,2668,4,1,1
25,5,16401,2,4,5
34,3,9306,1,2,3
13,4,12758,4,3,4
24,1,234,2,1,1
18,2,6416,3,1,2
15,5,8080,4,4,3
14,4,8373,4,3,3
13,5,16000,4,4,5
19,6,12879,2,4,4
10,1,2201,5,1,1
26,6,11251,1,4,4
19,3,17746,2,2,5
11,10,21086,5,5,5
11,5,15692,5,4,5
14,3,12553,4,2,4
14,2,9525,4,1,3
5,4,9803,5,3,4
14,6,4831,4,4,2
22,5,12581,2,4,4
13,3,5621,4,2,2
9,9,21209,5,5,5
15,8,15804,4,5,5
39,1,1674,1,1,1
11,5,8929,5,4,3
15,6,18123,4,4,5
14,9,17896,4,5,5
35,3,7212,1,2,3
10,7,6443,5,5,2
5,7,10368,5,5,4
24,3,4028,2,2,2
14,4,6169,4,3,2
11,9,17566,5,5,5
34,3,9888,1,2,4
27,3,9936,1,2,4
15,3,5320,4,2,2
18,5,18210,3,4,5
17,2,5165,3,1,2
10,3,5298,5,2,2
12,2,5052,5,1,2
26,6,10040,1,4,4
13,4,8824,4,3,3
14,7,9957,4,5,4
12,4,6988,5,3,3
15,2,3938,4,1,2
17,4,15620,3,3,5
16,3,6494,3,2,2
18,2,3049,3,1,1
14,7,14277,4,5,5
39,1,6400,1,1,2
21,4,15412,2,3,5
23,5,15316,2,4,5
12,6,2938,5,4,1
40,3,1286,1,2,1
17,3,5206,3,2,2
19,4,17734,2,3,5
12,7,5185,5,5,2
23,4,5057,2,3,2
15,4,2860,4,3,1
41,3,13020,1,2,4
11,4,10304,5,3,4
13,6,9653,4,4,4
18,2,2505,3,1,1
40,1,311,1,1,1
12,2,8759,5,1,3
10,1,4773,5,1,2
10,5,1830,5,4,1
17,3,6960,3,2,3
10,3,4061,5,2,2
33,2,5912,1,1,2
33,5,11616,1,4,4
17,3,6605,3,2,2
14,3,4989,4,2,2
0,5,13204,5,4,4
13,4,6354,4,3,2
26,2,1404,1,1,1
11,6,18979,5,4,5
15,4,15696,4,3,5
16,4,13745,3,3,5
15,4,7780,4,3,3
20,3,9878,2,2,4
15,6,9849,4,4,4
7,3,3040,5,2,1
15,5,18009,4,4,5
10,4,7039,5,3,3
37,2,8779,1,1,3
14,5,11720,4,4,4
3,3,1987,5,2,1
20,1,1243,2,1,1
18,5,19919,3,4,5
17,4,3971,3,3,2
21,3,3909,2,2,2
6,2,4496,5,1,2
4,6,6388,5,4,2
17,1,523,3,1,1
13,5,11664,4,4,4
17,3,4513,3,2,2
12,7,7788,5,5,3
41,2,3487,1,1,1
11,7,15995,5,5,5
13,4,13299,4,3,4
22,4,8859,2,3,3
24,3,8988,2,2,3
15,4,6301,4,3,2
24,1,2479,2,1,1
13,4,4178,4,3,2
26,2,4647,1,1,2
13,6,15306,4,4,5
17,3,12331,3,2,4
20,5,15073,2,4,5
18,5,11573,3,4,4
12,4,1903,5,3,1
13,7,8048,4,5,3
5,5,11078,5,4,4
9,1,2974,5,1,1
12,4,10375,5,3,4
2,8,19688,5,5,5
23,2,8278,2,1,3
32,6,17668,1,4,5
24,2,9441,2,1,3
12,5,11538,5,4,4
2,5,9857,5,4,4
13,4,11166,4,3,4
12,6,13465,5,4,4
14,4,7455,4,3,3
25,4,15371,2,3,5
17,6,6702,3,4,3
29,2,5249,1,1,2
10,7,12593,5,5,4
37,7,7768,1,5,3
18,3,9511,3,2,3
5,9,11216,5,5,4
37,3,1480,1,2,1
18,2,6634,3,1,3
39,1,1991,1,1,1
33,5,11154,1,4,4
16,6,6716,3,4,3
11,3,4945,5,2,2
14,6,13093,4,4,4
12,6,26672,5,4,5
10,9,9330,5,5,3
12,8,10993,5,5,4
17,8,14195,3,5,5
18,2,9806,3,1,4
11,6,12255,5,4,4
11,6,12945,5,4,4
21,8,20899,2,5,5
20,4,14163,2,3,5
20,4,14490,2,3,5
30,3,18673,1,2,5
18,1,934,3,1,1
21,1,4253,2,1,2
13,2,2703,4,1,1
28,1,3055,1,1,1
12,7,13707,5,5,4
19,2,7390,2,1,3
15,4,13046,4,3,4
15,8,12655,4,5,4
12,3,3808,5,2,1
25,4,17954,2,3,5
12,7,13367,5,5,4
27,2,9409,1,1,3
24,11,20332,2,5,5
19,2,9234,2,1,3
27,2,5559,1,1,2
29,5,13260,1,4,4
18,6,13776,3,4,5
24,4,18205,2,3,5
16,5,11078,3,4,4
5,8,15476,5,5,5
13,8,19390,4,5,5
20,7,20131,2,5,5
21,3,9003,2,2,3
28,2,7039,1,1,3
14,8,4605,4,5,2
10,6,11792,5,4,4
10,6,12448,5,4,4
26,3,11382,1,2,4
1,9,16639,5,5,5
23,9,8209,2,5,3
25,7,14248,2,5,5
16,4,4456,3,3,2
15,4,7023,4,3,3
24,3,969,2,2,1
31,4,1112,1,3,1
21,4,15240,2,3,5
11,6,17170,5,4,5
14,11,41510,4,5,5
21,2,8389,2,1,3
25,3,5328,2,2,2
19,2,5383,2,1,2
45,1,1633,1,1,1
24,6,9287,2,4,3
14,1,1651,4,1,1
39,4,7215,1,3,3
23,7,12379,2,5,4
27,5,5827,1,4,2
25,2,9714,2,1,4
11,5,11288,5,4,4
27,7,11098,1,5,4
24,1,4680,2,1,2
12,4,15866,5,3,5
24,4,12803,2,3,4
11,6,9000,5,4,3
10,4,10214,5,3,4
12,11,11783,5,5,4
22,5,11718,2,4,4
19,4,11158,2,3,4
14,4,17050,4,3,5
13,7,7074,4,5,3
39,2,4552,1,1,2
2,5,11726,5,4,4
13,8,15269,4,5,5
10,4,14002,5,3,5
14,3,3065,4,2,1
11,2,2022,5,1,1
23,3,9210,2,2,3
27,1,3404,1,1,1
31,1,2782,1,1,1
21,5,3995,2,4,2
18,5,4429,3,4,2
9,4,12824,5,3,4
12,4,3560,5,3,1
20,5,16031,2,4,5
13,6,2711,4,4,1
24,3,11421,2,2,4
34,3,8268,1,2,3
26,4,6537,1,3,2
12,6,15808,5,4,5
29,3,303,1,2,1
29,7,8796,1,5,3
16,4,14051,3,3,5
11,6,15977,5,4,5
16,1,2994,3,1,1
24,6,12939,2,4,4
11,5,12713,5,4,4
21,5,16572,2,4,5
10,1,3177,5,1,1
18,2,1355,3,1,1
17,6,10583,3,4,4
17,4,4039,3,3,2
14,7,15919,4,5,5
12,3,4778,5,2,2
12,5,14227,5,4,5
23,2,3974,2,1,2
14,7,10574,4,5,4
10,5,17234,5,4,5
5,6,14808,5,4,5
36,4,10654,1,3,4
45,1,2226,1,1,1
29,1,779,1,1,1
6,5,7176,5,4,3
24,5,9300,2,4,3
11,5,6095,5,4,2
27,4,22105,1,3,5
14,3,10927,4,2,4
18,2,6189,3,1,2
0,3,11405,5,2,4
17,3,9772,3,2,4
22,3,1856,2,2,1
20,2,2226,2,1,1
16,4,13434,3,3,4
20,3,7518,2,2,3
16,2,2665,3,1,1
37,1,4916,1,1,2
37,2,4194,1,1,2
12,2,7298,5,1,3
26,3,14989,1,2,5
11,9,20932,5,5,5
12,8,16186,5,5,5
26,1,7812,1,1,3
15,4,17481,4,3,5
16,6,14149,3,4,5
20,3,4736,2,2,2
20,3,7331,2,2,3
15,5,14503,4,4,5
25,4,10967,2,3,4
11,9,24852,5,5,5
11,8,11548,5,5,4
15,2,2856,4,1,1
11,3,8714,5,2,3
20,7,25885,2,5,5
12,3,5352,5,2,2
13,4,7722,4,3,3
15,5,9509,4,4,3
16,4,10937,3,3,4
11,6,14221,5,4,5
27,5,6734,1,4,3
12,8,18282,5,5,5
21,4,20137,2,3,5
17,3,5860,3,2,2
11,3,13014,5,2,4
32,4,11245,1,3,4
16,4,10519,3,3,4
15,4,10737,4,3,4
22,6,10975,2,4,4
12,4,5226,5,3,2
21,3,1832,2,2,1
14,7,20867,4,5,5
17,3,438,3,2,1
20,3,12711,2,2,4
45,1,2541,1,1,1
27,4,9480,1,3,3
25,7,14578,2,5,5
17,4,8490,3,3,3
11,4,1791,5,3,1
12,4,15791,5,3,5
25,3,10448,2,2,4
33,4,11427,1,3,4
4,2,5370,5,1,2
23,3,9862,2,2,4
24,4,7268,2,3,3
9,5,6226,5,4,2
17,4,5879,3,3,2
31,4,7731,1,3,3
14,3,7140,4,2,3
13,6,8333,4,4,3
14,2,10610,4,1,4
13,2,5670,4,1,2
22,4,10889,2,3,4
12,3,2048,5,2,1
12,7,13650,5,5,4
15,3,10145,4,2,4
12,4,2225,5,3,1
15,7,20095,4,5,5
27,4,10004,1,3,4
21,3,6484,2,2,2
22,4,15064,2,3,5
17,4,16392,3,3,5
42,2,5984,1,1,2
28,2,6370,1,1,2
11,5,20465,5,4,5
17,7,16887,3,5,5
18,3,1680,3,2,1
10,3,13024,5,2,4
10,6,10927,5,4,4
10,4,8089,5,3,3
43,1,1193,1,1,1
18,5,8894,3,4,3
20,5,7414,2,4,3
2,4,11894,5,3,4
15,7,12226,4,5,4
21,6,24548,2,4,5
12,4,16676,5,3,5
13,6,14694,4,4,5
13,5,12629,4,4,4
22,4,7897,2,3,3
19,1,1476,2,1,1
22,3,6003,2,2,2
18,2,922,3,1,1
13,6,16613,4,4,5
28,3,7173,1,2,3
11,3,2871,5,2,1
19,2,925,2,1,1
11,4,7057,5,3,3
16,2,10002,3,1,4
14,4,8530,4,3,3
12,2,7283,5,1,3
23,4,3449,2,3,1
18,5,10887,3,4,4
13,4,8269,4,3,3
16,5,13702,3,4,4
27,3,2484,1,2,1
13,4,12160,4,3,4
22,3,6058,2,2,2
29,3,7664,1,2,3
12,7,19804,5,5,5
18,6,11530,3,4,4
27,7,11130,1,5,4
40,1,4856,1,1,2
26,2,9381,1,1,3
6,5,7262,5,4,3
19,1,1226,2,1,1
19,3,3487,2,2,1
1,5,3232,5,4,1
38,2,5136,1,1,2
26,6,12111,1,4,4
11,6,22608,5,4,5
4,8,12408,5,5,4
11,7,19306,5,5,5
10,6,24111,5,4,5
45,1,766,1,1,1
15,6,7171,4,4,3
25,2,2569,2,1,1
18,4,5754,3,3,2
17,3,6370,3,2,2
12,3,8880,5,2,3
18,2,2117,3,1,1
24,3,1801,2,2,1
32,1,958,1,1,1
12,3,6972,5,2,3
12,2,5597,5,1,2
13,2,3742,4,1,1
17,4,5101,3,3,2
3,8,12141,5,5,4
14,4,3972,4,3,2
34,2,3050,1,1,1
14,10,12173,4,5,4
3,8,6934,5,5,3
20,1,2712,2,1,1
16,3,16235,3,2,5
35,4,7497,1,3,3
14,4,13253,4,3,4
35,1,1560,1,1,1
13,9,14410,4,5,5
21,6,8928,2,4,3
13,4,6180,4,3,2
16,5,13011,3,4,4
33,1,3593,1,1,1
15,6,15630,4,4,5
21,5,9125,2,4,3
25,6,9711,2,4,4
31,4,8621,1,3,3
14,6,12273,4,4,4
13,4,11969,4,3,4
4,3,6826,5,2,3
12,3,10351,5,2,4
14,9,16370,4,5,5
16,5,10736,3,4,4
9,3,7385,5,2,3
32,2,1667,1,1,1
12,4,9358,5,3,3
13,7,21862,4,5,5
23,3,3715,2,2,1
22,3,2607,2,2,1
17,6,8216,3,4,3
18,3,13127,3,2,4
20,5,15294,2,4,5
4,7,19024,5,5,5
15,4,11417,4,3,4
36,2,5052,1,1,2
15,2,6726,4,1,3
22,1,1398,2,1,1
17,3,9352,3,2,3
16,2,6547,3,1,2
15,7,19861,4,5,5
16,7,16129,3,5,5
2,4,13684,5,3,4
27,5,5005,1,4,2
16,4,9941,3,3,4
12,4,9667,5,3,4
37,4,4389,1,3,2
14,8,4831,4,5,2
14,4,9750,4,3,4
12,6,9340,5,4,3
33,3,7848,1,2,3
14,2,2951,4,1,1
25,1,2350,2,1,1
15,3,12058,4,2,4
13,4,6716,4,3,3
13,7,14639,4,5,5
2,6,24572,5,4,5
15,4,9083,4,3,3
42,3,7831,1,2,3
27,1,4942,1,1,2
36,4,4942,1,3,2
12,6,6951,5,4,3
16,2,2106,3,1,1
16,2,7730,3,1,3
27,5,5662,1,4,2
14,4,15580,4,3,5
0,3,5668,5,2,2
31,1,912,1,1,1
17,1,890,3,1,1
11,12,15243,5,5,5
42,1,1362,1,1,1
26,2,6106,1,1,2
23,3,4301,2,2,2
8,5,4867,5,4,2
26,4,7409,1,3,3
17,3,5707,3,2,2
15,5,9756,4,4,4
25,3,11756,2,2,4
31,3,10822,1,2,4
21,5,6010,2,4,2
30,4,9288,1,3,3
12,6,10858,5,4,4
11,2,2168,5,1,1
11,4,7747,5,3,3
12,4,12465,5,3,4
12,5,17687,5,4,5
7,8,10595,5,5,4
19,5,12160,2,4,4
14,2,5805,4,1,2
15,6,18745,4,4,5
28,2,3091,1,1,1
22,3,7581,2,2,3
11,5,7278,5,4,3
13,8,11770,4,5,4
11,6,9622,5,4,3
20,2,1354,2,1,1
12,2,9853,5,1,4
12,3,3328,5,2,1
11,7,16286,5,5,5
14,4,6663,4,3,3
28,3,3848,1,2,2
12,7,23585,5,5,5
14,10,13888,4,5,5
17,4,3247,3,3,1
23,6,19901,2,4,5
19,2,4048,2,1,2
20,2,4675,2,1,2
14,4,3972,4,3,2
15,5,14434,4,4,5
33,2,1959,1,1,1
20,3,2240,2,2,1
16,4,8895,3,3,3
16,10,33954,3,5,5
16,4,1571,3,3,1
22,5,17582,2,4,5
10,7,9952,5,5,4
15,8,10809,4,5,4
18,3,7215,3,2,3
16,2,2777,3,1,1
15,5,10519,4,4,4
14,1,872,4,1,1
3,3,8947,5,2,3
13,2,4579,4,1,2
15,5,10211,4,4,4
18,5,11641,3,4,4
12,6,15139,5,4,5
43,2,3419,1,1,1
9,6,21761,5,4,5
19,1,1932,2,1,1
15,3,10091,4,2,4
14,4,5838,4,3,2
24,2,12343,2,1,4
13,6,22186,4,4,5
27,1,1635,1,1,1
15,5,22947,4,4,5
12,6,17786,5,4,5
35,2,2741,1,1,1
10,3,1613,5,2,1
14,1,142,4,1,1
5,3,8931,5,2,3
16,3,11171,3,2,4
11,6,13526,5,4,4
14,2,4928,4,1,2
25,1,3924,2,1,2
21,3,6820,2,2,3
17,8,2568,3,5,1
14,5,12815,4,4,4
12,2,9901,5,1,4
23,5,15252,2,4,5
1,4,14549,5,3,5
15,6,15317,4,4,5
14,7,13606,4,5,4
11,4,8894,5,3,3
16,12,20218,3,5,5
21,10,27216,2,5,5
15,5,11930,4,4,4
17,4,7778,3,3,3
12,6,17921,5,4,5
11,3,235,5,2,1
17,4,23087,3,3,5
15,4,14504,4,3,5
17,3,9089,3,2,3
16,8,10835,3,5,4
13,9,29597,4,5,5
24,2,3274,2,1,1
16,9,9529,3,5,3
15,1,5839,4,1,2
19,4,7088,2,3,3
23,4,5942,2,3,2
14,10,5463,4,5,2
12,4,12008,5,3,4
16,8,14184,3,5,5
