Recency,Frequency,Monetary,R,F,M
13,6,8644,4,4,3
14,6,11692,4,4,4
14,6,10754,4,4,4
24,3,5234,2,2,2
20,3,6330,2,2,2
17,4,5102,3,3,2
34,2,7354,1,1,3
11,7,5078,5,5,2
26,3,7333,1,2,3
24,1,3191,2,1,1
24,2,5109,2,1,2
11,1,2240,5,1,1
11,4,13787,5,3,5
7,3,4276,5,2,2
17,2,3929,3,1,2
13,3,3079,4,2,1
32,3,8441,1,2,3
28,1,3624,1,1,1
14,10,8356,4,5,3
23,3,6331,2,2,2
15,11,16333,4,5,5
15,4,11131,4,3,4
13,6,5170,4,4,2
19,8,15955,2,5,5
11,8,27609,5,5,5
36,2,6767,1,1,3
10,2,8112,5,1,3
14,4,8748,4,3,3
27,4,13125,1,3,4
14,3,12993,4,2,4
29,1,570,1,1,1
17,4,8365,3,3,3
15,7,4176,4,5,2
17,4,5476,3,3,2
12,6,10051,5,4,4
25,5,10704,2,4,4
12,6,15614,5,4,5
11,7,21366,5,5,5
16,2,2248,3,1,1
17,5,8927,3,4,3
35,1,703,1,1,1
16,3,2558,3,2,1
11,7,16531,5,5,5
31,2,1043,1,1,1
31,5,15872,1,4,5
12,5,12758,5,4,4
12,4,11156,5,3,4
2,6,7726,5,4,3
3,10,14884,5,5,5
31,3,6245,1,2,2
15,10,28142,4,5,5
15,5,14310,4,4,5
25,4,5100,2,3,2
23,3,12065,2,2,4
22,6,21179,2,4,5
15,11,22113,4,5,5
12,7,21951,5,5,5
10,6,8007,5,4,3
23,3,5969,2,2,2
12,9,10935,5,5,4
19,3,14790,2,2,5
11,2,2623,5,1,1
19,4,1567,2,3,1
18,5,6895,3,4,3
43,1,207,1,1,1
12,7,19470,5,5,5
27,3,7814,1,2,3
16,3,5828,3,2,2
19,4,9123,2,3,3
21,3,8772,2,2,3
16,8,19733,3,5,5
13,5,24461,4,4,5
11,4,2475,5,3,1
26,3,11456,1,2,4
22,2,1764,2,1,1
13,5,8344,4,4,3
11,6,15947,5,4,5
23,6,9310,2,4,3
12,8,16224,5,5,5
1,3,6122,5,2,2
24,2,7900,2,1,3
16,4,8132,3,3,3
21,3,4121,2,2,2
12,3,7554,5,2,3
26,7,13487,1,5,4
20,2,4604,2,1,2
15,2,7907,4,1,3
11,1,7458,5,1,3
33,1,1825,1,1,1
13,6,14640,4,4,5
24,3,3150,2,2,1
12,5,8977,5,4,3
13,3,6676,4,2,3
36,5,97,1,4,1
17,8,4484,3,5,2
15,3,14360,4,2,5
24,4,12882,2,3,4
16,2,4910,3,1,2
19,5,13330,2,4,4
24,2,10070,2,1,4
34,2,4738,1,1,2
9,3,4853,5,2,2
17,3,1647,3,2,1
11,5,14298,5,4,5
29,6,17139,1,4,5
17,4,12509,3,3,4
15,1,2249,4,1,1
35,1,3381,1,1,1
11,5,12377,5,4,4
25,2,6856,2,1,3
24,4,9890,2,3,4
16,1,4541,3,1,2
14,7,3995,4,5,2
15,6,8975,4,4,3
13,3,4751,4,2,2
17,3,3828,3,2,2
13,6,15113,4,4,5
44,2,2026,1,1,1
28,4,5620,1,3,2
27,5,7509,1,4,3
13,5,6094,4,4,2
22,4,5782,2,3,2
22,6,30482,2,4,5
22,6,2661,2,4,1
23,7,14977,2,5,5
13,6,17988,4,4,5
21,5,16937,2,4,5
12,4,5471,5,3,2
18,6,9430,3,4,3
18,7,24115,3,5,5
16,8,22954,3,5,5
34,5,10731,1,4,4
46,1,791,1,1,1
14,3,13210,4,2,4
19,8,8572,2,5,3
17,3,8813,3,2,3
24,5,6546,2,4,2
11,2,5260,5,1,2
11,4,11658,5,3,4
13,3,5496,4,2,2
18,3,5281,3,2,2
0,4,3540,5,3,1
20,7,5028,2,5,2
17,4,10624,3,3,4
14,5,9016,4,4,3
15,6,13949,4,4,5
31,3,9088,1,2,3
13,3,9873,4,2,4
12,6,8743,5,4,3
7,6,13148,5,4,4
34,3,12579,1,2,4
11,5,13516,5,4,4
17,5,7416,3,4,3
13,4,6519,4,3,2
12,5,5330,5,4,2
25,4,7527,2,3,3
19,2,3608,2,1,1
23,3,5038,2,2,2
12,4,7116,5,3,3
29,2,3654,1,1,1
12,5,14881,5,4,5
23,5,15550,2,4,5
18,2,8781,3,1,3
18,4,8205,3,3,3
19,5,15340,2,4,5
16,2,4511,3,1,2
33,1,371,1,1,1
20,4,7754,2,3,3
24,3,2576,2,2,1
19,5,13688,2,4,4
14,2,2427,4,1,1
2,3,12303,5,2,4
13,6,17763,4,4,5
15,6,20625,4,4,5
47,1,1994,1,1,1
27,1,2344,1,1,1
15,8,13143,4,5,4
3,2,5475,5,1,2
23,3,10645,2,2,4
16,3,1571,3,2,1
36,1,1093,1,1,1
12,4,11778,5,3,4
23,2,5927,2,1,2
25,9,7504,2,5,3
12,6,6165,5,4,2
39,3,4482,1,2,2
13,3,4126,4,2,2
15,7,10968,4,5,4
29,3,9504,1,2,3
34,3,4144,1,2,2
21,4,8375,2,3,3
13,2,4713,4,1,2
14,3,8620,4,2,3
24,3,12594,2,2,4
42,2,3968,1,1,2
14,4,5131,4,3,2
17,6,14558,3,4,5
13,5,5973,4,4,2
13,11,29264,4,5,5
12,7,15768,5,5,5
8,4,10696,5,3,4
19,2,2234,2,1,1
33,1,5657,1,1,2
21,4,6351,2,3,2
24,7,16190,2,5,5
11,7,13864,5,5,5
12,3,2165,5,2,1
43,1,4969,1,1,2
15,7,7862,4,5,3
12,6,8479,5,4,3
23,3,4204,2,2,2
20,3,4666,2,2,2
14,4,7092,4,3,3
20,4,12408,2,3,4
27,4,14744,1,3,5
17,7,9068,3,5,3
21,3,7199,2,2,3
13,8,19865,4,5,5
10,4,15052,5,3,5
35,1,3189,1,1,1
4,2,6653,5,1,3
25,4,16263,2,3,5
10,1,1047,5,1,1
21,3,948,2,2,1
25,2,7305,2,1,3
6,7,13763,5,5,5
8,3,3655,5,2,1
23,7,10193,2,5,4
12,5,15657,5,4,5
17,9,31336,3,5,5
18,4,6515,3,3,2
18,2,6930,3,1,3
14,9,14003,4,5,5
29,3,3177,1,2,1
32,2,3663,1,1,1
14,2,4839,4,1,2
13,6,14243,4,4,5
30,2,2539,1,1,1
13,6,15611,4,4,5
25,3,7627,2,2,3
15,7,20024,4,5,5
0,4,4837,5,3,2
6,8,25431,5,5,5
22,6,9830,2,4,4
13,3,15213,4,2,5
12,3,8565,5,2,3
12,7,20418,5,5,5
12,7,3261,5,5,1
29,3,15160,1,2,5
15,4,14990,4,3,5
18,2,2728,3,1,1
26,6,21546,1,4,5
27,3,8248,1,2,3
14,4,10730,4,3,4
17,3,7298,3,2,3
11,6,13164,5,4,4
26,1,4601,1,1,2
15,5,12519,4,4,4
13,4,10728,4,3,4
19,3,5460,2,2,2
15,5,3490,4,4,1
34,2,4234,1,1,2
12,7,13169,5,5,4
12,5,14937,5,4,5
22,1,2874,2,1,1
33,5,8744,1,4,3
7,2,3719,5,1,1
15,2,8129,4,1,3
15,3,6602,4,2,2
14,7,10620,4,5,4
14,5,12030,4,4,4
27,3,5560,1,2,2
18,1,1518,3,1,1
12,1,1989,5,1,1
15,3,2685,4,2,1
12,7,1861,5,5,1
37,1,5541,1,1,2
3,6,15057,5,4,5
24,5,7399,2,4,3
5,6,15241,5,4,5
40,3,4078,1,2,2
19,4,8784,2,3,3
16,7,16231,3,5,5
18,2,12476,3,1,4
28,6,15121,1,4,5
13,7,5880,4,5,2
22,5,12473,2,4,4
14,3,6517,4,2,2
6,6,19446,5,4,5
18,3,5299,3,2,2
18,7,2132,3,5,1
17,1,722,3,1,1
4,3,6674,5,2,3
24,8,21788,2,5,5
26,5,19840,1,4,5
19,1,709,2,1,1
1,6,7767,5,4,3
22,7,7285,2,5,3
26,1,4326,1,1,2
13,8,14992,4,5,5
22,6,8424,2,4,3
14,5,11840,4,4,4
36,1,1717,1,1,1
11,6,6997,5,4,3
26,2,2834,1,1,1
20,3,8998,2,2,3
27,7,8329,1,5,3
17,3,15421,3,2,5
12,4,14931,5,3,5
24,2,4096,2,1,2
11,6,11276,5,4,4
23,4,1891,2,3,1
16,7,8790,3,5,3
5,5,19839,5,4,5
13,4,15630,4,3,5
12,3,10658,5,2,4
15,7,14019,4,5,5
14,6,12705,4,4,4
15,5,1910,4,4,1
13,8,18560,4,5,5
11,5,17229,5,4,5
15,5,9861,4,4,4
24,5,13326,2,4,4
20,5,14188,2,4,5
14,6,11931,4,4,4
40,4,2126,1,3,1
11,5,4260,5,4,2
12,3,198,5,2,1
15,4,14732,4,3,5
22,2,3145,2,1,1
19,5,9879,2,4,4
39,3,1989,1,2,1
14,3,11846,4,2,4
32,3,2770,1,2,1
17,4,10363,3,3,4
23,1,4075,2,1,2
11,8,3341,5,5,1
15,8,18787,4,5,5
8,2,6487,5,1,2
26,6,6572,1,4,2
19,3,7206,2,2,3
19,3,9676,2,2,4
14,5,10255,4,4,4
5,5,12237,5,4,4
38,1,2469,1,1,1
13,6,10073,4,4,4
15,2,7178,4,1,3
24,4,7902,2,3,3
11,4,11792,5,3,4
33,6,14439,1,4,5
11,6,16151,5,4,5
34,4,7994,1,3,3
9,3,8732,5,2,3
11,6,17089,5,4,5
25,3,6601,2,2,2
17,4,6768,3,3,3
11,2,4124,5,1,2
16,8,3794,3,5,1
26,2,4277,1,1,2
28,4,12539,1,3,4
12,12,13802,5,5,5
11,2,1721,5,1,1
12,3,11152,5,2,4
14,5,6402,4,4,2
19,3,1718,2,2,1
9,3,3010,5,2,1
7,6,10867,5,4,4
23,4,10360,2,3,4
11,5,14251,5,4,5
13,3,7752,4,2,3
18,2,6957,3,1,3
12,5,9672,5,4,4
12,3,1268,5,2,1
22,5,12205,2,4,4
28,3,2371,1,2,1
20,4,7676,2,3,3
44,1,692,1,1,1
28,3,5821,1,2,2
21,6,20076,2,4,5
14,8,19091,4,5,5
11,5,6517,5,4,2
20,5,3880,2,4,2
15,7,5008,4,5,2
19,7,4467,2,5,2
21,7,19086,2,5,5
9,9,11143,5,5,4
12,4,3980,5,3,2
16,4,2561,3,3,1
32,2,3937,1,1,2
12,5,7525,5,4,3
10,2,2322,5,1,1
28,3,640,1,2,1
14,3,11208,4,2,4
10,5,11951,5,4,4
15,3,10864,4,2,4
11,6,12372,5,4,4
29,2,6057,1,1,2
9,7,13290,5,5,4
5,4,13888,5,3,5
21,2,3383,2,1,1
17,3,4461,3,2,2
33,1,934,1,1,1
13,3,10203,4,2,4
23,5,10480,2,4,4
18,2,7447,3,1,3
11,8,14494,5,5,5
11,7,17988,5,5,5
7,4,4813,5,3,2
13,3,7098,4,2,3
21,2,2138,2,1,1
15,5,4022,4,4,2
16,5,15684,3,4,5
21,2,1298,2,1,1
12,7,3622,5,5,1
43,2,5443,1,1,2
34,2,1430,1,1,1
24,4,6539,2,3,2
18,7,11350,3,5,4
25,5,7826,2,4,3
32,4,4070,1,3,2
16,4,17435,3,3,5
40,1,3257,1,1,1
12,7,13326,5,5,4
17,5,18293,3,4,5
15,6,5006,4,4,2
13,3,8378,4,2,3
11,7,10423,5,5,4
16,3,2191,3,2,1
19,5,2401,2,4,1
12,5,7247,5,4,3
16,3,6353,3,2,2
20,7,17541,2,5,5
18,2,5971,3,1,2
11,5,8884,5,4,3
16,2,1719,3,1,1
34,3,808,1,2,1
4,9,35861,5,5,5
19,4,4550,2,3,2
12,5,14989,5,4,5
16,2,5265,3,1,2
14,5,15736,4,4,5
12,4,5448,5,3,2
19,4,7809,2,3,3
30,2,8601,1,1,3
13,6,4043,4,4,2
4,4,17190,5,3,5
15,4,5732,4,3,2
12,6,4910,5,4,2
12,9,13215,5,5,4
15,5,5434,4,4,2
11,6,21705,5,4,5
17,3,9954,3,2,4
23,1,7094,2,1,3
19,3,10433,2,2,4
13,5,11179,4,4,4
20,4,13773,2,3,5
32,4,8648,1,3,3
10,4,1289,5,3,1
15,4,17415,4,3,5
20,2,6687,2,1,3
15,7,13482,4,5,4
39,1,1453,1,1,1
16,3,5466,3,2,2
9,5,9111,5,4,3
20,3,6427,2,2,2
15,3,7630,4,2,3
35,2,8227,1,1,3
19,6,4499,2,4,2
24,2,3045,2,1,1
20,4,5186,2,3,2
30,3,6101,1,2,2
13,5,18340,4,4,5
27,3,3321,1,2,1
32,4,7951,1,3,3
14,8,17251,4,5,5
22,2,6025,2,1,2
26,2,3491,1,1,1
20,3,224,2,2,1
23,2,2645,2,1,1
13,5,1942,4,4,1
18,7,12625,3,5,4
14,7,9212,4,5,3
16,4,7239,3,3,3
18,3,4084,3,2,2
24,4,6816,2,3,3
13,7,12002,4,5,4
12,2,2380,5,1,1
18,3,4034,3,2,2
4,6,9694,5,4,4
6,4,16940,5,3,5
20,4,1941,2,3,1
13,2,6659,4,1,3
25,1,7541,2,1,3
20,4,3377,2,3,1
21,7,12155,2,5,4
21,2,3432,2,1,1
14,8,12698,4,5,4
11,4,4089,5,3,2
15,7,11188,4,5,4
17,6,15883,3,4,5
1,7,16289,5,5,5
17,3,4615,3,2,2
5,4,12484,5,3,4
31,2,2612,1,1,1
41,2,5958,1,1,2
17,6,9528,3,4,3
21,1,4491,2,1,2
26,5,15097,1,4,5
28,3,10219,1,2,4
17,6,18550,3,4,5
10,8,17047,5,5,5
11,6,17622,5,4,5
12,3,5039,5,2,2
19,2,2435,2,1,1
28,3,3817,1,2,2
21,4,13089,2,3,4
12,8,12777,5,5,4
32,4,1947,1,3,1
27,1,226,1,1,1
21,1,2519,2,1,1
17,4,14103,3,3,5
45,1,1040,1,1,1
15,3,1412,4,2,1
4,4,15376,5,3,5
20,2,2789,2,1,1
13,7,3889,4,5,2
11,5,9312,5,4,3
24,5,5295,2,4,2
38,1,3049,1,1,1
16,6,9655,3,4,4
12,5,4464,5,4,2
24,2,1173,2,1,1
46,1,892,1,1,1
17,3,16576,3,2,5
30,5,5543,1,4,2
14,3,5375,4,2,2
14,9,11094,4,5,4
13,2,4360,4,1,2
11,2,1762,5,1,1
13,3,9841,4,2,4
14,2,6112,4,1,2
1,6,17151,5,4,5
30,2,11682,1,1,4
13,6,19206,4,4,5
27,2,6678,1,1,3
10,4,7856,5,3,3
16,9,7948,3,5,3
12,4,11416,5,3,4
18,4,15552,3,3,5
13,4,7220,4,3,3
11,2,10041,5,1,4
11,6,2976,5,4,1
24,3,8044,2,2,3
17,4,16020,3,3,5
22,2,1405,2,1,1
35,3,486,1,2,1
26,5,9466,1,4,3
13,3,7414,4,2,3
15,6,20383,4,4,5
0,3,6341,5,2,2
7,6,9662,5,4,4
22,2,1918,2,1,1
14,4,3413,4,3,1
22,3,3506,2,2,1
16,6,8228,3,4,3
11,4,14255,5,3,5
27,1,3885,1,1,2
25,5,6543,2,4,2
17,5,12328,3,4,4
13,2,4797,4,1,2
35,1,1346,1,1,1
15,6,13055,4,4,4
24,5,4497,2,4,2
24,1,3916,2,1,2
22,5,7669,2,4,3
14,4,6890,4,3,3
10,3,7117,5,2,3
24,2,4821,2,1,2
16,5,20349,3,4,5
4,2,2374,5,1,1
5,3,9885,5,2,4
9,8,6008,5,5,2
24,2,5215,2,1,2
14,4,9685,4,3,4
3,5,8817,5,4,3
10,5,10580,5,4,4
14,3,3794,4,2,1
29,2,2138,1,1,1
6,4,11633,5,3,4
14,6,12779,4,4,4
29,1,580,1,1,1
13,3,5513,4,2,2
5,6,18106,5,4,5
4,7,19725,5,5,5
28,2,2711,1,1,1
25,2,3194,2,1,1
22,3,7262,2,2,3
15,6,24424,4,4,5
39,2,10632,1,1,4
14,4,7500,4,3,3
17,5,21004,3,4,5
20,6,15556,2,4,5
23,8,14696,2,5,5
14,1,6027,4,1,2
21,4,7817,2,3,3
11,4,3807,5,3,1
17,2,4035,3,1,2
28,6,16925,1,4,5
17,4,4833,3,3,2
15,8,10340,4,5,4
11,5,15666,5,4,5
16,4,27674,3,3,5
12,4,4713,5,3,2
15,4,16419,4,3,5
12,5,14979,5,4,5
19,6,4549,2,4,2
12,3,5519,5,2,2
25,3,5281,2,2,2
16,6,10216,3,4,4
17,8,17067,3,5,5
29,5,3003,1,4,1
38,1,1935,1,1,1
16,6,24442,3,4,5
17,3,2201,3,2,1
18,7,16356,3,5,5
11,6,16383,5,4,5
13,8,10708,4,5,4
11,6,7732,5,4,3
15,3,9441,4,2,3
13,1,1425,4,1,1
13,8,12187,4,5,4
34,1,2945,1,1,1
22,4,14686,2,3,5
37,1,545,1,1,1
34,3,6376,1,2,2
41,1,1476,1,1,1
17,2,2934,3,1,1
29,1,1534,1,1,1
12,2,9701,5,1,4
21,5,12704,2,4,4
14,4,18357,4,3,5
2,2,3258,5,1,1
16,4,5569,3,3,2
18,3,1281,3,2,1
12,3,5614,5,2,2
33,3,17319,1,2,5
28,1,2735,1,1,1
12,4,13822,5,3,5
38,3,5848,1,2,2
15,5,15944,4,4,5
33,2,3886,1,1,2
24,4,6326,2,3,2
11,8,6148,5,5,2
18,3,4593,3,2,2
10,4,9921,5,3,4
19,5,16684,2,4,5
20,7,12124,2,5,4
12,11,28651,5,5,5
21,5,4303,2,4,2
15,4,7890,4,3,3
28,1,544,1,1,1
7,5,10906,5,4,4
13,4,6038,4,3,2
39,1,1509,1,1,1
12,4,4789,5,3,2
22,7,11654,2,5,4
21,4,10025,2,3,4
23,2,8550,2,1,3
15,4,17741,4,3,5
24,3,8254,2,2,3
31,4,8296,1,3,3
38,1,804,1,1,1
13,6,12210,4,4,4
0,2,5088,5,1,2
15,8,17784,4,5,5
40,2,7212,1,1,3
19,4,4891,2,3,2
10,6,11446,5,4,4
15,6,1614,4,4,1
11,4,3267,5,3,1
14,6,5154,4,4,2
11,3,4559,5,2,2
15,11,17439,4,5,5
28,3,10145,1,2,4
35,1,2309,1,1,1
15,3,2983,4,2,1
14,1,729,4,1,1
43,2,2963,1,1,1
15,4,16693,4,3,5
21,5,5844,2,4,2
25,4,10432,2,3,4
11,3,5027,5,2,2
32,7,16715,1,5,5
19,1,2748,2,1,1
17,2,6374,3,1,2
17,3,7515,3,2,3
27,3,1446,1,2,1
11,9,10177,5,5,4
26,1,5718,1,1,2
21,1,2550,2,1,1
13,3,2468,4,2,1
12,4,2549,5,3,1
19,8,18120,2,5,5
35,3,9240,1,2,3
16,2,7561,3,1,3
3,6,19393,5,4,5
33,2,9651,1,1,4
17,4,9500,3,3,3
25,2,2109,2,1,1
14,5,17720,4,4,5
0,5,15197,5,4,5
12,4,17949,5,3,5
14,6,10032,4,4,4
18,6,9038,3,4,3
23,6,16928,2,4,5
39,2,4132,1,1,2
14,9,21520,4,5,5
29,3,6102,1,2,2
9,6,19381,5,4,5
14,3,5976,4,2,2
5,4,3801,5,3,1
27,3,3740,1,2,1
13,6,12349,4,4,4
12,8,18186,5,5,5
21,4,11632,2,3,4
17,2,1111,3,1,1
13,7,5934,4,5,2
23,4,12132,2,3,4
18,2,2230,3,1,1
16,8,17083,3,5,5
12,5,8484,5,4,3
23,4,5162,2,3,2
11,1,602,5,1,1
13,2,8056,4,1,3
18,6,20048,3,4,5
20,4,8415,2,3,3
4,5,19193,5,4,5
13,8,14559,4,5,5
16,9,12774,3,5,4
16,3,5520,3,2,2
12,2,13604,5,1,4
20,5,11019,2,4,4
15,4,2855,4,3,1
38,2,2933,1,1,1
20,3,14692,2,2,5
30,1,8016,1,1,3
2,7,14895,5,5,5
18,3,4617,3,2,2
20,5,4282,2,4,2
31,4,3826,1,3,2
12,5,10028,5,4,4
2,7,8417,5,5,3
11,3,4781,5,2,2
17,6,15169,3,4,5
18,2,1021,3,1,1
22,1,4822,2,1,2
27,6,7783,1,4,3
41,1,313,1,1,1
19,4,7891,2,3,3
19,4,6755,2,3,3
18,2,6790,3,1,3
26,1,4607,1,1,2
13,3,7514,4,2,3
14,5,9455,4,4,3
2,4,4166,5,3,2
12,9,20538,5,5,5
26,3,7415,1,2,3
33,3,3548,1,2,1
6,2,4052,5,1,2
12,5,6045,5,4,2
16,2,9163,3,1,3
19,3,8899,2,2,3
11,3,7381,5,2,3
4,4,11726,5,3,4
15,5,18554,4,4,5
17,8,22358,3,5,5
21,3,374,2,2,1
17,4,10149,3,3,4
20,2,6395,2,1,2
0,3,6762,5,2,3
15,2,1355,4,1,1
16,2,1485,3,1,1
16,3,5575,3,2,2
12,5,11973,5,4,4
29,2,6711,1,1,3
20,2,3846,2,1,2
31,5,8549,1,4,3
14,5,8897,4,4,3
30,2,2954,1,1,1
13,7,13613,4,5,4
15,5,20502,4,4,5
11,8,16431,5,5,5
15,3,5821,4,2,2
44,1,2302,1,1,1
7,4,13949,5,3,5
13,4,17478,4,3,5
21,3,4891,2,2,2
1,5,11027,5,4,4
22,3,1975,2,2,1
17,9,4055,3,5,2
11,7,3697,5,5,1
21,2,8901,2,1,3
12,4,2693,5,3,1
13,11,26513,4,5,5
12,6,16177,5,4,5
18,5,7952,3,4,3
31,4,15847,1,3,5
21,5,14780,2,4,5
11,6,18580,5,4,5
14,2,6544,4,1,2
13,7,17019,4,5,5
20,3,8235,2,2,3
34,1,3679,1,1,1
47,1,6528,1,1,2
15,5,13090,4,4,4
15,4,17864,4,3,5
12,8,9052,5,5,3
23,3,4130,2,2,2
27,3,5115,1,2,2
11,3,12164,5,2,4
15,2,9877,4,1,4
19,4,13469,2,3,4
10,6,15307,5,4,5
13,4,7898,4,3,3
18,3,10209,3,2,4
13,9,21550,4,5,5
17,2,4764,3,1,2
22,4,16434,2,3,5
12,8,9381,5,5,3
14,2,3407,4,1,1
1,6,4215,5,4,2
21,2,3805,2,1,1
38,3,4326,1,2,2
36,2,5646,1,1,2
25,4,12195,2,3,4
24,5,8696,2,4,3
41,1,1365,1,1,1
21,4,10587,2,3,4
15,5,2234,4,4,1
17,3,5277,3,2,2
10,6,15397,5,4,5
24,7,18880,2,5,5
14,6,8699,4,4,3
13,4,11957,4,3,4
38,5,8342,1,4,3
37,2,4557,1,1,2
12,4,5437,5,3,2
41,1,635,1,1,1
21,2,2292,2,1,1
15,2,6041,4,1,2
12,8,14409,5,5,5
22,4,2771,2,3,1
18,4,5208,3,3,2
14,1,5298,4,1,2
15,3,4106,4,2,2
11,6,14317,5,4,5
16,4,3970,3,3,2
11,4,3987,5,3,2
18,4,13142,3,3,4
40,2,6909,1,1,3
17,6,8200,3,4,3
12,5,9700,5,4,4
11,10,17272,5,5,5
0,6,16257,5,4,5
34,1,4406,1,1,2
24,5,4256,2,4,2
14,3,9575,4,2,3
11,3,8020,5,2,3
15,4,11698,4,3,4
14,5,2997,4,4,1
18,3,4256,3,2,2
17,3,12932,3,2,4
14,1,965,4,1,1
13,3,643,4,2,1
18,1,4844,3,1,2
24,3,7032,2,2,3
17,5,10434,3,4,4
18,4,3864,3,3,2
15,4,18938,4,3,5
13,4,6931,4,3,3
27,3,10659,1,2,4
31,6,15974,1,4,5
28,7,16961,1,5,5
11,6,8548,5,4,3
12,4,10762,5,3,4
13,2,3771,4,1,1
11,2,8552,5,1,3
8,3,5880,5,2,2
18,4,11840,3,3,4
16,7,4500,3,5,2
32,3,10139,1,2,4
26,2,9498,1,1,3
33,2,5013,1,1,2
15,3,7015,4,2,3
10,5,9041,5,4,3
25,3,15056,2,2,5
28,6,9668,1,4,4
24,4,4199,2,3,2
19,1,3703,2,1,1
15,2,8511,4,1,3
12,3,7479,5,2,3
28,2,3794,1,1,1
9,8,15688,5,5,5
14,7,17402,4,5,5
6,1,2512,5,1,1
